Function,"Symbol, Signal, Signal Date/Price[$]",Interval,Exit Signal Date/Price[$],Target for which Price has achieved over 90 percent of gain %,Backtested Target Exit Date,Next Two Target Price % from Latest Trading Price,"% Gain, Holding Period (days)","Current Trading Date/Price[$], Current Price vs Signal",Remaining Potential Exit Prices [$],Remaining Potential Exit Dates,Support (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/Moving Avg) [$],"Win Rate [%], History Tested, Number of Trades","Sigmashell, Success Rate of Past Analysis [%]","Divergence observed with, Signal Type",Maxima Broken Date/Price[$],"Track Level/Price($), Price on Latest Trading day vs Track Level, Signal Type","Reference Upmove or Downmove start Date/Price($), end Date/Price($)",% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,Backtested Returns(Win Trades) [%] (Best/Worst/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max./Min./Avg.),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Symbol,Signal,Signal Date,SignalType
BAND MATRIX,"RELIANCE.NS, Long, 2025-07-23 (Price: 1424.6)",Daily,No Exit Yet,1558.3 (Exit Rule),No Date Target,2.76%/9.53%,"9.46%, 4.2 months","2025-11-27 (Price: 1559.4), 9.46% above",1602.3901 (Avg % Gain of Historic Winning trades)/1879.7264 (F-Stack 1)/2250.6285 (F-Stack 2)/1707.9529 (Backtested Best),2026-02-22 (Max),1412.8/853.4344/1375.0525/1032.6763/No F-Track Level/No F-Track Level/1385.09,"77.78%, Past 5 years, 9",No Information,No Information,No Information,No Information,No Information,No Information,19.89%/8.26%/12.48%,"12.12%, 24.71%",4.9 months/1.0 month/2.6 months,16.33%,10.71%,5.62%,0.69,0.42,82.61%/69/4.1 months (Across ALL Assets),75.98%/254/3.7 months (Across ALL Assets),RELIANCE.NS,Long,2025-07-23,portfolio_target_achieved
PULSEGAUGE,"NA.TO, Long, 2025-07-06 (Price: 141.41)",Weekly,No Exit Yet,170.3283 (Backtested Worst),No Date Target,2.53%/5.24%,"18.62%, 4.8 months","2025-11-27 (Price: 167.74), 18.62% above",171.9828 (Avg % Gain of Historic Winning trades)/188.6608 (Exit Rule)/188.6608 (F-Stack 1)/207.1743 (F-Stack 2)/176.5362 (Backtested Best),2026-06-17 (Max)/2025-12-29 (Avg),112.96/73.9933/134.0186/119.9028/No F-Track Level/No F-Track Level/137.6,"94.12%, Past 25 years, 17",No Information,No Information,No Information,No Information,No Information,No Information,24.84%/20.45%/21.62%,"24.51%, 35.98%",8.0 months/1.3 month/4.1 months,22.55%,10.54%,12.01%,0.56,0.41,73.47%/49/5.2 months (Across ALL Assets),72.58%/124/4.9 months (Across ALL Assets),NA.TO,Long,2025-07-06,portfolio_target_achieved
PULSEGAUGE,"CNQ.TO, Long, 2025-07-06 (Price: 43.77)",Weekly,No Exit Yet,47.1228 (Historic Rise or Fall to Pivot),No Date Target,10.06%/12.92%,"6.92%, 4.8 months","2025-11-27 (Price: 46.8), 6.92% above",53.5876 (Avg % Gain of Historic Winning trades)/65.8353 (Exit Rule)/51.51 (Horizontal)/65.8353 (F-Stack 1)/68.6522 (F-Stack 2)/55.531 (Backtested Best)/52.8479 (Backtested Worst),2026-03-15 (Max),37.72/34.9317/41.121/33.7618/No F-Track Level/No F-Track Level/43.01,"88.24%, Past 25 years, 17",No Information,No Information,No Information,No Information,No Information,No Information,26.87%/20.74%/22.43%,"16.17%, 28.13%",5.8 months/14 days/1.9 month,26.48%,11.63%,14.86%,0.45,0.42,73.47%/49/5.2 months (Across ALL Assets),72.58%/124/4.9 months (Across ALL Assets),CNQ.TO,Long,2025-07-06,portfolio_target_achieved
TRENDPULSE,"CEN.NZ, Long, 2025-06-01 (Price: 9.16)",Weekly,2025-11-23 (Price: 9.6),9.6519 (Avg % Gain of Historic Winning trades),No Date Target,10.38%/16.93%,"5.13%, 6.0 months","2025-11-27 (Price: 9.63), 5.13% above",11.2606 (F-Stack 1)/15.4512 (F-Stack 2)/10.6293 (Backtested Best),2026-03-23 (Max),8.52/6.86/8.6706/33.2031/No F-Track Level/No F-Track Level/8.87,"100.0%, Past 10 years, 26",No Information,No Information,No Information,No Information,No Information,5.13% above/5.13% above/5.13% above,16.04%/1.09%/5.37%,"-0.0%, 16.12%",6.8 months/24 days/2.6 months,15.41%,3.65%,11.76%,1.66,0.08,95.35%/129/3.1 months (Across ALL Assets),78.95%/266/2.5 months (Across ALL Assets),CEN.NZ,Long,2025-06-01,portfolio_target_achieved
TRENDPULSE,"TD.TO, Long, 2025-05-31 (Price: 94.77)",Monthly,2025-10-31 (Price: 115.16),116.24 (Exit Rule)/115.1645 (Backtested Best),No Date Target,9.83%/29.78%,"23.62%, 6 months","2025-11-26 (Price: 117.15), 23.62% above",128.6672 (F-Stack 1)/152.0396 (F-Stack 2),2026-09-16 (Max)/2026-02-28 (Avg),75.2/73.6233/83.3451/69.6282/No F-Track Level/No F-Track Level/82.55,"88.24%, Past 20 years, 17",No Information,No Information,No Information,No Information,No Information,32.99% above/23.62% above/23.62% above,21.52%/1.04%/11.02%,"18.56%, 26.48%",10.9 months/2.9 months/6.3 months,7.3%,7.14%,0.16%,0.86,0.25,92.45%/53/9.5 months (Across ALL Assets),73.83%/107/6.0 months (Across ALL Assets),TD.TO,Long,2025-05-31,portfolio_target_achieved
BAND MATRIX,"SPY, Long, 2025-03-23 (Price: 563.98)",Weekly,No Exit Yet,691.72 (Exit Rule),No Date Target,5.26%/20.47%,"20.51%, 8.3 months","2025-11-27 (Price: 679.68), 20.51% above",818.7862 (Avg % Gain of Historic Winning trades)/969.1148 (F-Stack 2)/949.5167 (Backtested Best)/715.465 (Backtested Worst),2028-08-18 (Max)/2027-01-02 (Min)/2027-12-11 (Avg),562.81/321.605/415.8599/285.255/No F-Track Level/No F-Track Level/No Moving Avg Support,"100.0%, Past 15 years, 5",No Information,No Information,No Information,No Information,No Information,No Information,68.36%/26.86%/45.18%,"-0.0%, 21.14%",2.4 years/1.2 year/1.9 year,12.5%,12.01%,0.49%,1.29,0.57,100.0%/5/1.5 year (Across ALL Assets),80.68%/88/9.5 months (Across ALL Assets),SPY,Long,2025-03-23,portfolio_target_achieved
BAND MATRIX,"SOXX, Long, 2025-03-16 (Price: 201.12)",Weekly,2025-11-23 (Price: 270.83),301.3628 (F-Stack 2),No Date Target,13.15%/96.32%,"44.88%, 8.5 months","2025-11-27 (Price: 291.39), 44.88% above",329.7161 (Avg % Gain of Historic Winning trades)/572.0657 (Backtested Best),2028-07-27 (Max)/2026-01-19 (Min)/2027-01-08 (Avg),198.39/95.6666/161.2/103.2303/No F-Track Level/No F-Track Level/No Moving Avg Support,"100.0%, Past 15 years, 6",No Information,No Information,No Information,No Information,No Information,No Information,184.44%/3.33%/63.94%,"-0.0%, 33.46%",2.4 years/7.1 months/1.3 year,18.84%,20.64%,-1.8%,0.8,0.78,100.0%/5/1.5 year (Across ALL Assets),80.68%/88/9.5 months (Across ALL Assets),SOXX,Long,2025-03-16,portfolio_target_achieved
FRACTAL TRACK,"QQQ, Long, 2025-11-25 (Price: 608.89)",Daily,No Exit Yet,620.0327 (Backtested Worst),No Date Target,16.6%/21.06%,"1.7%, 3 days","2025-11-28 (Price: 619.25), 1.7% above",722.0218 (Avg % Gain of Historic Winning trades)/749.66 (Exit Rule)/836.2536 (F-Stack 1)/910.0135 (F-Stack 2)/913.2132 (Backtested Best),2027-09-09 (Max)/2025-12-10 (Min)/2026-08-01 (Avg),585.67/256.995/563.3658/526.8888/No F-Track Level/No F-Track Level/545.19,"100.0%, Past 5 years, 31",No Information,No Information,No Information,"23.66% (Price: 581.4989), 6.49% above, Upmove Bounce Back","2025-04-07 (Price: 402.39), 2025-10-29 (Price: 637.01)",No Information,49.98%/1.83%/18.58%,"-0.0%, 24.88%",1.3 year/11 days/5.7 months,17.52%,16.62%,0.89%,0.43,0.69,94.1%/288/7.3 months (Across ALL Assets),51.67%/60/3.6 months (Across ALL Assets),QQQ,Long,2025-11-25,portfolio_target_achieved
FRACTAL TRACK,"GBPUSD=X, Long, 2025-11-23 (Price: 1.3085)",Weekly,No Exit Yet,1.3229 (Backtested Worst),No Date Target,0.51%/3.69%,"1.13%, 4 days","2025-11-28 (Price: 1.3233), 1.13% above",1.3721 (Avg % Gain of Historic Winning trades)/1.41 (Exit Rule)/1.4232 (Horizontal)/2.4421 (F-Stack 1)/3.2078 (F-Stack 2)/1.33 (Moving Avg)/1.4565 (Backtested Best),2028-10-28 (Max)/2026-07-25 (Min)/2027-09-13 (Avg),1.22/1.1912/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No Moving Avg Support,"100.0%, Past 20 years, 26",No Information,No Information,No Information,"38.2% (Price: 1.3144), 0.68% above, Upmove Bounce Back","2025-01-19 (Price: 1.2101), 2025-07-06 (Price: 1.3789)",No Information,11.31%/1.1%/4.86%,"-0.0%, 8.98%",2.1 years/5.6 months/1.3 year,2.57%,-1.36%,3.93%,0.24,-0.57,94.55%/55/1.5 year (Across ALL Assets),74.31%/144/5.2 months (Across ALL Assets),GBPUSD=X,Long,2025-11-23,portfolio_target_achieved
TRENDPULSE,"MTY.TO, Long, 2025-11-21 (Price: 36.56)",Daily,2025-11-28 (Price: 37.84) (Today),37.8213 (Avg % Gain of Historic Winning trades),2025-11-26 (Min),3.12%/6.31%,"3.5%, 5 days","2025-11-28 (Price: 37.84), 3.5% above",39.02 (Exit Rule)/72.5033 (Horizontal)/40.28 (Moving Avg)/40.227 (Backtested Best),2026-04-29 (Max)/2026-01-04 (Avg),33.34/No Horizontal Support/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No Moving Avg Support,"88.24%, Past 4 years, 34",No Information,No Information,No Information,No Information,No Information,8.24% above/3.5% above/3.5% above,10.03%/0.53%/3.45%,"1.08%, 22.19%",3.7 months/4 days/1.0 month,28.2%,-6.94%,35.14%,1.34,-0.03,88.26%/298/1 month (Across ALL Assets),82.89%/637/28 days (Across ALL Assets),MTY.TO,Long,2025-11-21,portfolio_target_achieved
FRACTAL TRACK,"TSLA, Long, 2025-11-18 (Price: 401.25)",Daily,No Exit Yet,431.6648 (Backtested Worst),No Date Target,13.94%/18.07%,"7.21%, 10 days","2025-11-28 (Price: 430.17), 7.21% above",507.9023 (Avg % Gain of Historic Winning trades)/557.14 (Exit Rule)/490.132 (F-Stack 1)/554.3681 (F-Stack 2)/681.5632 (Backtested Best),2028-02-21 (Max)/2025-12-24 (Min)/2026-09-02 (Avg),320.11/181.0784/330.0827/262.8246/No F-Track Level/No F-Track Level/340.42,"100.0%, Past 5 years, 34",No Information,No Information,No Information,"38.2% (Price: 374.8188), 14.77% above, Upmove Bounce Back","2025-04-07 (Price: 214.25), 2025-11-03 (Price: 474.07)",No Information,69.86%/7.58%/26.58%,"-0.0%, 65.02%",1.6 year/25 days/6.6 months,21.17%,25.99%,-4.83%,0.4,0.79,94.1%/288/7.3 months (Across ALL Assets),51.67%/60/3.6 months (Across ALL Assets),TSLA,Long,2025-11-18,portfolio_target_achieved
DELTADRIFT,"ATD.TO, Long, 2025-11-06 (Price: 69.75)",Daily,2025-11-21 (Price: 72.02),76.8505 (Historic Rise or Fall to Pivot),No Date Target,11.87%/12.03%,"9.43%, 22 days","2025-11-28 (Price: 76.33), 9.43% above",85.51 (Horizontal)/85.3936 (F-Stack 1)/96.14 (F-Stack 2),2026-01-05 (Max),68.8/45.49/59.8475/53.4732/No F-Track Level/No F-Track Level/No Moving Avg Support,"90.0%, Past 4 years, 10",No Information,No Information,No Information,No Information,No Information,No Information,4.29%/1.99%/3.16%,"7.87%, 8.49%",1.4 month/1 day/7 days,10.18%,9.13%,1.05%,0.58,0.34,83.04%/112/11 days (Across ALL Assets),78.16%/467/11 days (Across ALL Assets),ATD.TO,Long,2025-11-06,portfolio_target_achieved
TRENDPULSE,"ATD.TO, Long, 2025-10-15 (Price: 73.4)",Daily,No Exit Yet,76.35 (Exit Rule),2025-11-28 (Avg),1.25%/11.87%,"3.99%, 1.5 month","2025-11-28 (Price: 76.33), 3.99% above",85.51 (Horizontal)/85.3936 (F-Stack 1)/96.14 (F-Stack 2)/77.2829 (Backtested Best),2026-02-26 (Max),72.67/45.49/59.8475/53.4732/No F-Track Level/No F-Track Level/72.09,"96.43%, Past 4 years, 28",No Information,No Information,No Information,No Information,No Information,4.43% above/3.99% above/3.99% above,5.29%/0.99%/3.68%,"6.48%, 15.84%",3.1 months/4 days/1.0 month,25.63%,10.15%,15.48%,1.24,0.37,88.26%/298/1 month (Across ALL Assets),82.89%/637/28 days (Across ALL Assets),ATD.TO,Long,2025-10-15,portfolio_target_achieved
TRENDPULSE,"DIA, Long, 2025-09-14 (Price: 459.32)",Weekly,2025-11-16 (Price: 471.8),477.1875 (Avg % Gain of Historic Winning trades),No Date Target,1.75%/4.57%,"3.89%, 2.5 months","2025-11-28 (Price: 477.18), 3.89% above",485.54 (Exit Rule)/538.1343 (F-Stack 1)/826.9871 (F-Stack 2)/499.0052 (Backtested Best),2026-07-13 (Max)/2026-01-18 (Avg),383.22/321.6725/359.6128/249.2814/No F-Track Level/No F-Track Level/432.0,"100.0%, Past 10 years, 28",No Information,No Information,No Information,No Information,No Information,4.88% above/3.89% above/3.89% above,8.64%/1.23%/3.89%,"-0.0%, 14.86%",7.0 months/19 days/2.9 months,10.29%,9.9%,0.39%,1.56,0.44,95.35%/129/3.1 months (Across ALL Assets),78.95%/266/2.5 months (Across ALL Assets),DIA,Long,2025-09-14,portfolio_target_achieved
PULSEGAUGE,"NA.TO, Long, 2025-07-06 (Price: 141.41)",Weekly,No Exit Yet,171.9828 (Avg % Gain of Historic Winning trades)/170.3283 (Backtested Worst),No Date Target,4.49%/11.67%,"19.48%, 4.8 months","2025-11-28 (Price: 168.95), 19.48% above",188.6608 (Exit Rule)/188.6608 (F-Stack 1)/207.1743 (F-Stack 2)/176.5362 (Backtested Best),2026-06-17 (Max)/2025-12-29 (Avg),112.96/73.9933/134.0186/119.9028/No F-Track Level/No F-Track Level/138.03,"94.12%, Past 25 years, 17",No Information,No Information,No Information,No Information,No Information,No Information,24.84%/20.45%/21.62%,"24.51%, 35.98%",8.0 months/1.3 month/4.1 months,22.55%,10.54%,12.01%,0.56,0.41,73.47%/49/5.2 months (Across ALL Assets),72.58%/124/4.9 months (Across ALL Assets),NA.TO,Long,2025-07-06,portfolio_target_achieved
FRACTAL TRACK,"SJ.TO, Long, 2025-06-30 (Price: 78.49)",Monthly,No Exit Yet,87.5007 (Historic Rise or Fall to Pivot),No Date Target,9.1%/41.48%,"10.96%, 5.0 months","2025-11-28 (Price: 87.09), 10.96% above",986.7527 (Avg % Gain of Historic Winning trades)/135.41 (Exit Rule)/95.0177 (F-Stack 1)/123.2166 (F-Stack 2)/5851.4295 (Backtested Best),2040-03-26 (Max)/2026-02-06 (Min)/2030-06-02 (Avg),67.6/38.015/66.807/60.0601/No F-Track Level/No F-Track Level/75.72,"100.0%, Past 31 years, 16",No Information,No Information,No Information,"38.2% (Price: 61.7578), 41.02% above, Upmove Bounce Back","2009-03-31 (Price: 3.125), 2024-07-31 (Price: 98.0)",No Information,7355.0%/9.52%/1157.17%,"-0.0%, 70.23%",10.3 years/5.1 months/3.5 years,13.79%,17.66%,-3.88%,0.26,0.62,84.44%/45/3.6 years (Across ALL Assets),76.0%/100/6.9 months (Across ALL Assets),SJ.TO,Long,2025-06-30,portfolio_target_achieved
TRENDPULSE,"CNQ.TO, Long, 2025-06-15 (Price: 45.9)",Weekly,No Exit Yet,47.29 (Exit Rule),No Date Target,4.46%/8.92%,"3.03%, 5.5 months","2025-11-28 (Price: 47.29), 3.03% above",49.3976 (Avg % Gain of Historic Winning trades)/51.51 (Horizontal)/65.8353 (F-Stack 1)/68.6522 (F-Stack 2)/54.6715 (Backtested Best),2025-12-18 (Max),37.72/13.9251/41.121/33.7618/No F-Track Level/No F-Track Level/44.38,"70.0%, Past 10 years, 30",No Information,No Information,No Information,No Information,No Information,9.34% above/7.4% above/3.03% above,19.11%/1.41%/7.62%,"22.31%, 71.02%",4.3 months/19 days/1.5 month,1.12%,5.6%,-4.49%,0.03,0.24,95.35%/129/3.1 months (Across ALL Assets),78.95%/266/2.5 months (Across ALL Assets),CNQ.TO,Long,2025-06-15,portfolio_target_achieved
TRENDPULSE,"TD.TO, Long, 2025-05-31 (Price: 94.77)",Monthly,2025-10-31 (Price: 115.16),116.24 (Exit Rule),No Date Target,9.36%/29.23%,"24.14%, 6.0 months","2025-11-28 (Price: 117.65), 24.14% above",128.6672 (F-Stack 1)/152.0396 (F-Stack 2),2026-09-16 (Max)/2026-02-28 (Avg),75.2/73.6233/83.3451/69.6282/No F-Track Level/No F-Track Level/82.55,"88.24%, Past 20 years, 17",No Information,No Information,No Information,No Information,No Information,33.56% above/24.14% above/24.14% above,21.52%/1.04%/11.02%,"18.56%, 26.48%",10.9 months/2.9 months/6.3 months,7.3%,7.14%,0.16%,0.86,0.25,92.45%/53/9.5 months (Across ALL Assets),73.83%/107/6.0 months (Across ALL Assets),TD.TO,Long,2025-05-31,portfolio_target_achieved
FRACTAL TRACK,"FPH.NZ, Long, 2025-05-31 (Price: 36.5)",Monthly,No Exit Yet,37.3358 (Historic Rise or Fall to Pivot),No Date Target,4.2%/9.73%,"2.19%, 6.0 months","2025-11-28 (Price: 37.3), 2.19% above",77.8034 (Avg % Gain of Historic Winning trades)/55.32 (Exit Rule)/38.8663 (Horizontal)/40.9296 (F-Stack 1)/48.5677 (F-Stack 2)/160.2131 (Backtested Best)/46.4645 (Backtested Worst),2036-08-14 (Max)/2026-05-10 (Min)/2029-02-11 (Avg),33.54/22.5167/30.9793/26.1935/No F-Track Level/No F-Track Level/36.07,"92.86%, Past 24 years, 14",No Information,No Information,No Information,"23.66% (Price: 32.0779), 16.28% above, Upmove Bounce Back","2016-11-30 (Price: 8.13), 2025-01-31 (Price: 39.5)",No Information,338.94%/27.3%/113.16%,"1.22%, 45.89%",7.8 years/7.9 months/2.6 years,11.44%,13.21%,-1.77%,0.39,0.49,84.44%/45/3.6 years (Across ALL Assets),76.0%/100/6.9 months (Across ALL Assets),FPH.NZ,Long,2025-05-31,portfolio_target_achieved
TRENDPULSE,"SOXX, Long, 2024-06-30 (Price: 246.63)",Quarterly,No Exit Yet,299.1129 (Historic Rise or Fall to Pivot)/301.3628 (F-Stack 2),No Date Target,9.7%/18.81%,"20.32%, 1.4 year","2025-11-28 (Price: 296.74), 20.32% above",352.5576 (Avg % Gain of Historic Winning trades)/376.19 (Exit Rule)/430.394 (Backtested Best)/325.5269 (Backtested Worst),2027-11-08 (Max)/2026-01-30 (Avg),106.24/95.6666/226.8328/161.2/No F-Track Level/No F-Track Level/198.64,"100.0%, Past 24 years, 9",No Information,No Information,No Information,No Information,No Information,20.32% above/27.21% above/20.32% above,74.51%/31.99%/42.95%,"-0.0%, 41.23%",2.4 years/10.8 months/1.1 year,17.9%,12.73%,5.17%,1.39,0.46,86.67%/15/1.7 year (Across ALL Assets),100.0%/1/5.2 months (Across ALL Assets),SOXX,Long,2024-06-30,portfolio_target_achieved
