"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,"Level, Trendpulse start Date/Price($)",Trendpulse Breakout Date/Price($),Earliest Unconfirmed Signal Date/Price($),Time from Latest Trading day to Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,TrendPulse Start/End (Date and Price($)),Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Support (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"TD.TO, Long, 2026-02-11 (Price: 132.07)",No Exit Yet,"0.0%, 0 days","90.62%, Past 10 years, 32","Weekly, will be confirmed as valid at the end of this week",Signal Cancelled if Price < 131.77 prior to 2026-02-13,"2026-02-11 (Price: 132.07), 0.0% below",0 days,"4, 2025-03-16 (Price: 84.63)",2026-02-08 (Price: 131.99),2026-02-06 (Price: 131.99),3/5/0 days,0.06% above/0.06% above/0.0% below,2025-03-16 (Price: 85.9306)/2026-02-11 (Price: 130.5514),12.32%/2.49%/6.69%,"9.57%, 31.6%",1.8 year/28 days/3.7 months,2028-09-06/2026-03-23/2026-07-21,7.5%,5.7%,1.8%,0.98,0.31,142.4639/140.9055/160.53/No Horizontal Resistance/133.1838/146.6332/No EMA 200 Target,81.05/74.19/127.7222/116.5496/114.2731/101.8428/109.55,No Data (Across ALL Assets),No Data (Across ALL Assets),131.77
"EWJ, Long, 2026-02-11 (Price: 93.97)",No Exit Yet,"0.0%, 0 days","71.43%, Past 20 years, 14","Monthly, will be confirmed as valid at the end of this month",Signal Cancelled if Price < 85.3619 prior to 2026-02-27,"2026-02-11 (Price: 93.97), 0.0% below",0 days,"4, 2023-06-30 (Price: 61.9)",2026-01-31 (Price: 85.72),2026-01-29 (Price: 86.09),11/13/0 days,9.62% above/9.15% above/0.0% below,2023-06-30 (Price: 64.7632)/2026-02-11 (Price: 84.9372),18.23%/6.32%/9.77%,"17.76%, 22.9%",2.4 years/5 months/1.8 year,2029-07-16/2026-09-16/2028-09-06,4.29%,2.12%,2.17%,0.28,-0.01,95.0976/103.1509/113.21/No Horizontal Resistance/88.5172/96.0119/No EMA 200 Target,67.1/53.915/83.8122/78.3516/83.1839/76.4141/79.11,No Data (Across ALL Assets),No Data (Across ALL Assets),85.33
"XLU, Long, 2026-02-10 (Price: 44.2)",No Exit Yet,"0.88%, 1 day","85.19%, Past 4 years, 27","Daily, is CONFIRMED on 2026-02-10",Already confirmed,"2026-02-11 (Price: 44.59), 0.88% above",1 day,"4, 2025-10-27 (Price: 45.82)",2026-02-06 (Price: 43.35),2026-02-10 (Price: 44.2),5/1/1 days,2.86% above/0.88% above/0.88% above,2025-10-27 (Price: 46.4497)/2026-02-10 (Price: 43.0072),4.38%/0.62%/2.23%,"10.13%, 19.69%",2.8 months/6 days/24 days,2026-06-11/2026-02-18/2026-03-16,8.66%,2.65%,6.01%,0.1,0.09,45.7558/45.1857/45.17/No Horizontal Resistance/49.4858/65.2454/No EMA 200 Target,42.56/29.8725/43.7042/35.4254/No F-Track Level/No F-Track Level/42.6,No Data (Across ALL Assets),No Data (Across ALL Assets),43.75
"GDX, Long, 2026-02-10 (Price: 103.01)",No Exit Yet,"2.87%, 1 day","94.74%, Past 4 years, 19","Daily, is CONFIRMED on 2026-02-10",Already confirmed,"2026-02-11 (Price: 105.97), 2.87% above",1 day,"0, 2024-04-24 (Price: 33.12)",2026-02-06 (Price: 97.39),2026-02-10 (Price: 103.01),5/1/1 days,8.81% above/2.87% above/2.87% above,2024-04-24 (Price: 37.0213)/2026-02-10 (Price: 95.3257),12.3%/0.8%/7.6%,"16.5%, 30.61%",2.6 months/4 days/17 days,2026-06-02/2026-02-15/2026-03-06,14.77%,15.5%,-0.73%,0.98,0.72,111.6422/110.8388/144.94/No Horizontal Resistance/142.2114/221.6229/No EMA 200 Target,92.44/25.645/93.1314/No support/No F-Track Level/No F-Track Level/69.19,No Data (Across ALL Assets),No Data (Across ALL Assets),102.27
"NVDA, Long, 2026-02-09 (Price: 190.04)",No Exit Yet,"0.67%, 2 days","90.91%, Past 4 years, 22","Daily, is CONFIRMED on 2026-02-09",Already confirmed,"2026-02-11 (Price: 191.315), 0.67% above",2 days,"4, 2025-10-24 (Price: 186.26)",2026-02-06 (Price: 185.41),2026-02-09 (Price: 190.04),5/2/2 days,3.18% above/0.67% above/0.67% above,2025-10-24 (Price: 213.3286)/2026-02-09 (Price: 181.5599),19.41%/2.96%/8.89%,"6.69%, 63.72%",17 days/6 days/10 days,2026-03-05/2026-02-17/2026-02-23,14.95%,45.88%,-30.93%,1.01,1.76,240.2486/206.9346/192.31/No Horizontal Resistance/239.8943/283.6698/No EMA 200 Target,171.88/13.9695/176.5924/152.8996/No F-Track Level/No F-Track Level/170.11,No Data (Across ALL Assets),No Data (Across ALL Assets),184.26
"EWJ, Long, 2026-02-09 (Price: 91.29)",No Exit Yet,"2.94%, 2 days","90.0%, Past 4 years, 20","Daily, is CONFIRMED on 2026-02-09",Already confirmed,"2026-02-11 (Price: 93.97), 2.94% above",2 days,"0, 2024-04-23 (Price: 67.32)",2026-02-05 (Price: 86.1),2026-02-09 (Price: 91.29),6/2/2 days,9.14% above/2.94% above/2.94% above,2024-04-23 (Price: 69.2136)/2026-02-09 (Price: 86.7521),6.09%/0.13%/1.99%,"20.53%, 29.69%",4.1 months/10 days/1.4 month,2026-08-04/2026-02-23/2026-04-10,6.05%,4.95%,1.1%,-0.04,0.24,92.2851/93.1067/105.67/No Horizontal Resistance/90.9425/104.8752/No EMA 200 Target,79.74/53.915/83.4752/No support/No F-Track Level/No F-Track Level/78.88,No Data (Across ALL Assets),No Data (Across ALL Assets),90.3
"BPCL.NS, Long, 2026-02-08 (Price: 386.35)",No Exit Yet,"0.32%, 3 days","96.15%, Past 10 years, 26","Weekly, is CONFIRMED on 2026-02-06",Already confirmed,"2026-02-11 (Price: 387.6), 0.32% above",3 days,"0, 2021-10-17 (Price: 229.65)",2026-01-25 (Price: 349.15),2026-02-06 (Price: 386.35),17/5/3 days,11.01% above/0.32% above/0.32% above,2021-10-17 (Price: 443.2312)/2026-02-08 (Price: 345.6375),28.84%/1.78%/8.65%,"14.88%, 47.09%",8.2 months/28 days/3 months,2027-01-28/2026-03-20/2026-06-18,7.54%,10.08%,-2.54%,0.79,0.5,416.9876/419.7693/480.37/No Horizontal Resistance/393.108/467.0257/No EMA 200 Target,349.15/145.35/372.4081/353.1485/No F-Track Level/No F-Track Level/338.72,No Data (Across ALL Assets),No Data (Across ALL Assets),353.0
"EEM, Long, 2026-02-08 (Price: 60.07)",No Exit Yet,"2.48%, 3 days","96.3%, Past 10 years, 27","Weekly, is CONFIRMED on 2026-02-06",Already confirmed,"2026-02-11 (Price: 61.56), 2.48% above",3 days,"2, 2024-12-15 (Price: 44.03)",2026-02-08 (Price: 60.07),2026-02-06 (Price: 60.07),3/5/3 days,2.48% above/2.48% above/2.48% above,2024-12-15 (Price: 43.9033)/2026-02-08 (Price: 58.342),11.23%/1.19%/3.92%,"20.12%, 35.1%",1.4 year/28 days/4.2 months,2028-02-06/2026-03-20/2026-08-09,3.37%,1.17%,2.2%,0.55,-0.05,62.4788/62.4247/69.69/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,40.58/37.485/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/51.59,No Data (Across ALL Assets),No Data (Across ALL Assets),58.58
"MCD, Long, 2026-02-08 (Price: 327.16)",No Exit Yet,"-1.12%, 3 days","100.0%, Past 10 years, 19","Weekly, is CONFIRMED on 2026-02-06",Already confirmed,"2026-02-11 (Price: 323.48), 1.12% below",3 days,"4, 2025-03-09 (Price: 321.29)",2026-02-01 (Price: 315.0),2026-02-03 (Price: 319.48),10/8/3 days,2.69% above/1.25% above/1.12% below,2025-03-09 (Price: 326.5956)/2026-02-08 (Price: 313.3668),10.85%/1.47%/4.93%,"-0.0%, 16.82%",10.3 months/1.2 month/4.3 months,2027-05-01/2026-04-01/2026-08-13,7.73%,6.98%,0.75%,1.39,0.42,348.9816/343.289/330.68/No Horizontal Resistance/370.0426/590.3302/No EMA 200 Target,303.26/228.4467/254.2758/233.8976/No F-Track Level/No F-Track Level/306.64,No Data (Across ALL Assets),No Data (Across ALL Assets),319.0
"USO, Long, 2026-02-08 (Price: 76.99)",No Exit Yet,"2.47%, 3 days","75.0%, Past 10 years, 16","Weekly, is CONFIRMED on 2026-02-06",Already confirmed,"2026-02-11 (Price: 78.89), 2.47% above",3 days,"2, 2025-06-29 (Price: 73.28)",2026-01-25 (Price: 73.95),2026-02-03 (Price: 77.47),17/8/3 days,6.68% above/1.83% above/2.47% above,2025-06-29 (Price: 83.4004)/2026-02-08 (Price: 70.6339),10.72%/0.56%/3.8%,"70.35%, 78.81%",11 months/1.2 month/3.7 months,2027-05-31/2026-04-01/2026-07-18,-7.02%,-6.0%,-1.02%,-0.18,-0.19,75.6196/79.9156/79.22/83.49/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,68.03/58.7667/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/72.26,No Data (Across ALL Assets),No Data (Across ALL Assets),75.5
"EFA, Long, 2026-02-08 (Price: 102.61)",No Exit Yet,"2.27%, 3 days","86.96%, Past 10 years, 23","Weekly, is CONFIRMED on 2026-02-06",Already confirmed,"2026-02-11 (Price: 104.94), 2.27% above",3 days,"2, 2025-08-24 (Price: 93.23)",2026-01-25 (Price: 99.97),2026-02-06 (Price: 102.61),17/5/3 days,4.97% above/2.27% above/2.27% above,2025-08-24 (Price: 93.5933)/2026-02-08 (Price: 99.3578),7.21%/1.24%/3.58%,"13.66%, 23.59%",10.7 months/1.2 month/3.4 months,2027-05-18/2026-04-01/2026-07-05,2.98%,2.36%,0.62%,0.36,0.03,105.6678/106.2834/108.24/No Horizontal Resistance/No Next Fib Ext/No Next Fib Ext/No EMA 200 Target,75.02/66.265/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/92.46,No Data (Across ALL Assets),No Data (Across ALL Assets),100.88
"^STI, Long, 2026-02-08 (Price: 4934.4102)",No Exit Yet,"1.02%, 3 days","80.0%, Past 10 years, 25","Weekly, is CONFIRMED on 2026-02-06",Already confirmed,"2026-02-11 (Price: 4984.5801), 1.02% above",3 days,"2, 2025-07-27 (Price: 4261.0601)",2026-01-25 (Price: 4891.4502),2026-02-03 (Price: 4944.0898),17/8/3 days,1.9% above/0.82% above/1.02% above,2025-07-27 (Price: 4217.0962)/2026-02-08 (Price: 4852.6019),7.49%/1.15%/3.68%,"14.46%, 29.57%",1.6 year/28 days/4.4 months,2028-05-22/2026-03-20/2026-08-18,-3.63%,2.21%,-5.84%,0.01,-0.03,5072.0802/5115.9965/5338.42/No Horizontal Resistance/5099.1474/6233.5022/No EMA 200 Target,3512.53/3030.985/4356.5412/3433.5319/No F-Track Level/No F-Track Level/4317.44,No Data (Across ALL Assets),No Data (Across ALL Assets),4913.2598
"ARM, Long, 2026-02-06 (Price: 123.7)",No Exit Yet,"1.28%, 5 days","100.0%, Past 4 years, 5","Daily, is CONFIRMED on 2026-02-06",Already confirmed,"2026-02-11 (Price: 125.28), 1.28% above",5 days,"4, 2025-10-07 (Price: 159.345)",2026-02-05 (Price: 110.88),2026-02-06 (Price: 123.7),6/5/5 days,12.99% above/1.28% above/1.28% above,2025-10-07 (Price: 191.089)/2026-02-06 (Price: 100.8688),17.15%/3.93%/11.71%,"-0.0%, 18.88%",1.8 month/10 days/1 month,2026-04-25/2026-02-20/2026-03-21,25.9%,19.91%,5.99%,0.86,0.86,128.5243/138.1853/145.09/184.93/209.6611/292.8214/138.05,104.55/No Horizontal Support/122.7432/102.2246/No F-Track Level/No F-Track Level/No EMA 200 Support,No Data (Across ALL Assets),No Data (Across ALL Assets),112.715
"C6L.SI, Long, 2026-02-04 (Price: 6.6)",2026-02-11 (Price: 6.85),"3.79%, 7 days","89.47%, Past 4 years, 19","Daily, is CONFIRMED on 2026-02-04",Already confirmed,"2026-02-11 (Price: 6.85), 3.79% above",7 days,"4, 2025-10-06 (Price: 6.56)",2026-02-03 (Price: 6.48),2026-02-04 (Price: 6.6),8/7/7 days,5.71% above/3.79% above/3.79% above,2025-10-06 (Price: 6.7888)/2026-02-04 (Price: 6.3866),8.19%/0.92%/3.25%,"5.37%, 17.3%",3.8 months/6 days/1.5 month,2026-07-19/2026-02-12/2026-04-10,6.71%,1.19%,5.52%,0.63,0.01,6.7459/6.8145/6.62/6.826/15.377/16.6022/6.69,6.35/4.7975/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Support,No Data (Across ALL Assets),No Data (Across ALL Assets),6.48
"BYD.TO, Long, 2026-02-03 (Price: 228.6)",2026-02-10 (Price: 245.52),"7.4%, 7 days","86.36%, Past 4 years, 22","Daily, is CONFIRMED on 2026-02-03",Already confirmed,"2026-02-11 (Price: 245.84), 7.54% above",8 days,"2, 2025-12-02 (Price: 236.35)",2026-02-03 (Price: 228.6),2026-02-03 (Price: 228.6),8/8/8 days,7.54% above/7.54% above/7.54% above,2025-12-02 (Price: 241.68)/2026-02-03 (Price: 226.2755),7.19%/1.4%/3.6%,"17.06%, 36.72%",3.3 months/4 days/13 days,2026-06-26/2026-02-08/2026-02-21,1.61%,0.65%,0.96%,0.09,0.05,248.031/236.8296/233.25/256.6133/367.2583/388.6839/No EMA 200 Target,219.14/188.685/147.1212/139.9966/No F-Track Level/No F-Track Level/216.51,No Data (Across ALL Assets),No Data (Across ALL Assets),227.65
"ASML, Long, 2026-02-01 (Price: 1423.0)",No Exit Yet,"0.89%, 10 days","90.0%, Past 10 years, 30","Weekly, is CONFIRMED on 2026-01-30",Already confirmed,"2026-02-11 (Price: 1435.63), 0.89% above",10 days,"2, 2025-07-20 (Price: 734.58)",2026-01-18 (Price: 1358.5699),2026-01-29 (Price: 1455.16),24/13/10 days,5.67% above/1.34% below/0.89% above,2025-07-20 (Price: 838.5197)/2026-02-01 (Price: 1290.8753),26.23%/2.69%/11.69%,"25.72%, 56.36%",8.9 months/1.2 month/3.2 months,2027-02-22/2026-03-25/2026-06-20,11.19%,15.92%,-4.73%,0.6,0.77,1564.4462/1589.3487/1836.05/No Horizontal Resistance/1091.1724/1155.2236/No EMA 200 Target,689.82/576.784/1034.6774/832.8601/No F-Track Level/No F-Track Level/907.93,No Data (Across ALL Assets),No Data (Across ALL Assets),1385.87
"^BVSP, Long, 2026-02-01 (Price: 181364.0)",No Exit Yet,"4.6%, 10 days","100.0%, Past 10 years, 28","Weekly, is CONFIRMED on 2026-01-30",Already confirmed,"2026-02-11 (Price: 189699.125), 4.6% above",10 days,"2, 2025-05-25 (Price: 137824.0)",2026-01-25 (Price: 178859.0),2026-01-27 (Price: 181919.0),17/15/10 days,6.06% above/4.28% above/4.6% above,2025-05-25 (Price: 137058.4603)/2026-02-01 (Price: 167924.5662),13.39%/0.93%/6.58%,"-0.0%, 43.39%",1.1 year/28 days/3 months,2027-08-28/2026-03-13/2026-06-11,7.67%,4.7%,2.97%,2.18,0.22,192626.7044/193297.7512/207488.0/No Horizontal Resistance/173653.968/192289.6/No EMA 200 Target,132437.0/96132.0/121313.6/110617.73/No F-Track Level/No F-Track Level/145727.06,No Data (Across ALL Assets),No Data (Across ALL Assets),178859.0
"BTI, Long, 2026-02-01 (Price: 60.68)",No Exit Yet,"-0.58%, 10 days","95.65%, Past 10 years, 23","Weekly, is CONFIRMED on 2026-01-30",Already confirmed,"2026-02-11 (Price: 60.33), 0.58% below",10 days,"2, 2025-08-17 (Price: 57.15)",2026-02-01 (Price: 60.68),2026-01-27 (Price: 60.34),10/15/10 days,0.58% below/0.02% below/0.58% below,2025-08-17 (Price: 59.3094)/2026-02-01 (Price: 58.8444),17.36%/1.81%/8.82%,"38.64%, 57.11%",10.7 months/1.2 month/3.4 months,2027-05-11/2026-03-25/2026-06-28,-0.68%,2.1%,-2.78%,0.55,0.05,64.6424/66.032/62.8/No Horizontal Resistance/82.226/92.0468/No EMA 200 Target,55.19/28.5067/52.4418/49.3734/No F-Track Level/No F-Track Level/52.26,No Data (Across ALL Assets),No Data (Across ALL Assets),59.3
"NZDCAD=X, Long, 2026-02-01 (Price: 0.8195)",No Exit Yet,"0.13%, 10 days","75.0%, Past 10 years, 24","Weekly, is CONFIRMED on 2026-01-30",Already confirmed,"2026-02-10 (Price: 0.8206), 0.13% above",10 days,"0, 2021-10-10 (Price: 0.8703)",2026-02-01 (Price: 0.8195),2026-01-30 (Price: 0.8195),9/11/9 days,0.13% above/0.13% above/0.13% above,2021-10-10 (Price: 0.9068)/2026-02-01 (Price: 0.8149),3.66%/1.11%/2.31%,"5.56%, 13.76%",6.8 months/28 days/3.3 months,2026-11-23/2026-03-13/2026-06-24,-1.88%,0.44%,-2.32%,-0.06,-0.48,0.825/0.8384/0.85/0.8902/1.0924/1.3117/No EMA 200 Target,0.79/0.7834/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/0.81,No Data (Across ALL Assets),No Data (Across ALL Assets),0.8165
"SJ.TO, Long, 2026-02-01 (Price: 91.3)",No Exit Yet,"9.4%, 10 days","84.62%, Past 10 years, 26","Weekly, is CONFIRMED on 2026-01-30",Already confirmed,"2026-02-11 (Price: 99.88), 9.4% above",10 days,"4, 2025-01-05 (Price: 73.5)",2026-02-01 (Price: 91.3),2026-01-29 (Price: 91.3),10/13/10 days,9.4% above/9.4% above/9.4% above,2025-01-05 (Price: 75.7076)/2026-02-01 (Price: 88.6888),23.9%/3.84%/10.2%,"6.63%, 46.57%",1 year/1.2 month/4.7 months,2027-07-07/2026-03-25/2026-08-24,12.95%,11.64%,1.31%,0.84,0.65,101.8725/100.6126/101.98/No Horizontal Resistance/95.0177/123.2166/No EMA 200 Target,76.55/38.015/87.8633/66.807/No F-Track Level/No F-Track Level/79.76,No Data (Across ALL Assets),No Data (Across ALL Assets),88.65
"ASHR, Long, 2026-01-31 (Price: 33.44)",No Exit Yet,"1.7%, 11 days","100.0%, Past 20 years, 4","Monthly, is CONFIRMED on 2026-01-31",Already confirmed,"2026-02-11 (Price: 34.01), 1.7% above",11 days,"6, 2021-01-31 (Price: 41.34)",2025-12-31 (Price: 32.85),2026-01-02 (Price: 33.32),42/40/11 days,3.53% above/2.07% above/1.7% above,2021-01-31 (Price: 46.6632)/2026-01-31 (Price: 32.0723),22.45%/22.45%/22.45%,"-0.0%, 12.65%",6.1 months/6.1 months/6.1 months,2026-10-23 (Max),6.97%,1.49%,5.48%,0.94,0.03,37.0114/40.9473/38.18/39.9467/60.2967/80.3432/No EMA 200 Target,25.82/23.68/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/30.41,No Data (Across ALL Assets),No Data (Across ALL Assets),33.26
"^DJI, Long, 2026-01-31 (Price: 48892.4688)",No Exit Yet,"2.6%, 11 days","85.71%, Past 20 years, 14","Monthly, is CONFIRMED on 2026-01-31",Already confirmed,"2026-02-11 (Price: 50166.1016), 2.6% above",11 days,"0, 2021-01-31 (Price: 29982.6191)",2026-01-31 (Price: 48892.4688),2026-01-30 (Price: 48892.4688),11/12/11 days,2.6% above/2.6% above/2.6% above,2021-01-31 (Price: 34168.3122)/2026-01-31 (Price: 48089.9931),15.24%/4.84%/10.23%,"2.61%, 11.83%",1.2 year/5 months/9.7 months,2027-10-18/2026-09-05/2027-03-28,6.32%,4.47%,1.85%,1.23,0.21,55859.6456/53894.1684/60238.38/No Horizontal Resistance/54129.8938/83218.843/No EMA 200 Target,40669.36/32614.5825/36151.8794/25040.9446/No F-Track Level/No F-Track Level/45320.62,No Data (Across ALL Assets),No Data (Across ALL Assets),48105.9805
"BNS.TO, Long, 2026-01-31 (Price: 101.8)",No Exit Yet,"2.91%, 11 days","85.71%, Past 20 years, 14","Monthly, is CONFIRMED on 2026-01-31",Already confirmed,"2026-02-11 (Price: 104.76), 2.91% above",11 days,"2, 2024-03-31 (Price: 70.07)",2025-11-30 (Price: 96.94),2026-01-21 (Price: 102.06),73/21/11 days,8.07% above/2.65% above/2.91% above,2024-03-31 (Price: 70.4)/2026-01-31 (Price: 94.2089),24.83%/4.28%/13.78%,"30.99%, 38.87%",1.1 year/6 months/10.2 months,2027-08-27/2026-10-18/2027-04-19,1.92%,4.47%,-2.55%,0.3,0.2,108.1829/115.828/120.84/No Horizontal Resistance/113.9126/137.6923/No EMA 200 Target,56.15/62.2517/92.969/69.3218/No F-Track Level/No F-Track Level/85.08,No Data (Across ALL Assets),No Data (Across ALL Assets),101.58
"ACWX, Long, 2026-01-31 (Price: 70.78)",No Exit Yet,"4.21%, 11 days","90.91%, Past 20 years, 11","Monthly, is CONFIRMED on 2026-01-31",Already confirmed,"2026-02-11 (Price: 73.76), 4.21% above",11 days,"2, 2023-07-31 (Price: 51.15)",2025-11-30 (Price: 66.49),2026-01-02 (Price: 68.13),73/40/11 days,10.93% above/8.26% above/4.21% above,2023-07-31 (Price: 51.3)/2026-01-31 (Price: 65.5714),15.1%/1.97%/7.67%,"10.07%, 26.55%",3.3 years/4.1 months/1.5 year,2030-10-17/2026-07-26/2028-03-23,1.48%,1.08%,0.4%,0.36,-0.07,76.9803/76.2088/82.56/No Horizontal Resistance/69.6679/76.9985/No EMA 200 Target,52.16/45.07/61.9685/No support/No F-Track Level/No F-Track Level/63.45,No Data (Across ALL Assets),No Data (Across ALL Assets),68.01
