"Symbol, Signal, Signal Date/Price[$]",Exit Signal Date/Price[$],Current Mark to Market and Holding Period,"Win Rate [%], History Tested, Number of Trades","Interval, Confirmation Status",Cancellation Level/Date,"Today Trading Date/Price[$], Today price vs Signal",Trading Days between Signal and Today Date,"Level, Trendpulse start Date/Price($)",Trendpulse Breakout Date/Price($),Earliest Unconfirmed Signal Date/Price($),Time from Latest Trading day to Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,% Change in Price on Latest Trading day vs Price on Trendpulse Breakout day/Earliest Unconfirmed Signal day/Confirmed Signal day,TrendPulse Start/End (Date and Price($)),Backtested Returns(Win Trades) [%] (Max/Min/Avg),"Backtested Max Loss [%], Backtested Worst Single MTM during Hold Period [%]",Backtested Holding Period(Win Trades) (days) (Max/Min/Avg),Target Exit Date(Win Trades) (Max/Min/Avg),Backtested Strategy CAGR [%],CAGR of Buy and Hold [%],CAGR difference (Strategy - Buy and Hold) [%],Backtested Strategy Sharpe Ratio,Sharpe Ratio of Buy and Hold,Targets (Historic Rise or Fall to Pivot/Avg % Gain of Historic Winning trades/Function Specific Target/Horizontal/F-Stack 1/F-Stack 2/EMA 200) [$],Support (Recent Extrema/Horizontal/F-Stack 1/F-Stack 2/F-Track 1/F-Track 2/EMA 200) [$],Latest Past 6 Months Performance[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Forward Testing Win Rate[%]/No. of Analysed Trades/Avg Holding Period (days) (Across ALL Assets),Signal Open Price
"TSM, Long, 2026-01-31 (Price: 330.56)",No Exit Yet,"13.17%, 11 days","100.0%, Past 20 years, 21","Monthly, is CONFIRMED on 2026-01-31",Already confirmed,"2026-02-11 (Price: 374.09), 13.17% above",11 days,"2, 2024-07-31 (Price: 165.8)",2025-12-31 (Price: 303.89),2026-01-28 (Price: 342.3),42/14/11 days,23.1% above/9.29% above/13.17% above,2024-07-31 (Price: 194.3583)/2026-01-31 (Price: 293.1483),62.44%/6.14%/35.38%,"-0.0%, 49.81%",1.4 year/5 months/9.3 months,2028-01-29/2026-09-05/2027-03-11,9.27%,10.69%,-1.42%,1.28,0.53,441.4629/447.5121/429.42/No Horizontal Resistance/334.306/349.9895/No EMA 200 Target,166.0/83.575/274.027/233.1074/No F-Track Level/No F-Track Level/254.82,No Data (Across ALL Assets),No Data (Across ALL Assets),311.98
"^BVSP, Long, 2026-01-31 (Price: 181364.0)",No Exit Yet,"4.6%, 11 days","90.0%, Past 20 years, 10","Monthly, is CONFIRMED on 2026-01-31",Already confirmed,"2026-02-11 (Price: 189699.125), 4.6% above",11 days,"4, 2022-09-30 (Price: 110037.0)",2025-11-30 (Price: 159072.0),2026-01-05 (Price: 161870.0),73/37/11 days,19.25% above/17.19% above/4.6% above,2022-09-30 (Price: 118704.842)/2026-01-31 (Price: 152013.9293),20.08%/2.63%/10.78%,"18.7%, 34.07%",3.3 years/8.1 months/1.9 year,2030-10-17/2027-01-17/2028-10-17,5.33%,7.06%,-1.73%,0.6,0.38,198811.2168/200915.0392/224160.2/No Horizontal Resistance/173653.968/192289.6/No EMA 200 Target,120283.0/96132.0/121313.6/110617.73/No F-Track Level/No F-Track Level/145727.06,No Data (Across ALL Assets),No Data (Across ALL Assets),161124.0
"GS, Long, 2026-01-31 (Price: 935.41)",No Exit Yet,"1.17%, 11 days","100.0%, Past 20 years, 14","Monthly, is CONFIRMED on 2026-01-31",Already confirmed,"2026-02-11 (Price: 946.355), 1.17% above",11 days,"2, 2023-07-31 (Price: 355.87)",2025-12-31 (Price: 879.0),2026-01-02 (Price: 914.34),42/40/11 days,7.66% above/3.5% above/1.17% above,2023-07-31 (Price: 351.8948)/2026-01-31 (Price: 831.3002),53.25%/7.0%/23.74%,"-0.0%, 34.98%",2.5 years/4 months/9.8 months,2029-08-26/2026-07-23/2027-04-01,11.0%,6.57%,4.43%,1.46,0.33,1116.9731/1157.4763/1283.13/No Horizontal Resistance/931.1482/1236.8362/No EMA 200 Target,303.61/288.555/794.5775/634.5288/No F-Track Level/No F-Track Level/746.9,No Data (Across ALL Assets),No Data (Across ALL Assets),884.0
"PPH, Long, 2026-01-31 (Price: 106.81)",No Exit Yet,"3.26%, 11 days","85.71%, Past 20 years, 21","Monthly, is CONFIRMED on 2026-01-31",Already confirmed,"2026-02-11 (Price: 110.29), 3.26% above",11 days,"0, 2021-01-31 (Price: 68.14)",2025-12-31 (Price: 103.17),2026-01-30 (Price: 106.81),42/12/11 days,6.9% above/3.26% above/3.26% above,2021-01-31 (Price: 78.5883)/2026-01-31 (Price: 98.4383),20.62%/2.34%/10.59%,"3.25%, 39.01%",4.4 years/5 months/1.4 year,2032-05-13/2026-09-05/2028-01-29,2.32%,2.1%,0.22%,1.05,-0.03,118.6125/118.1212/130.01/No Horizontal Resistance/110.0139/120.2747/No EMA 200 Target,82.93/71.642/100.0174/96.0365/No F-Track Level/No F-Track Level/92.38,No Data (Across ALL Assets),No Data (Across ALL Assets),103.4
"BTI, Long, 2026-01-30 (Price: 60.68)",2026-02-06 (Price: 62.8),"3.49%, 7 days","100.0%, Past 4 years, 13","Daily, is CONFIRMED on 2026-01-30",Already confirmed,"2026-02-11 (Price: 60.33), 0.58% below",12 days,"0, 2024-04-15 (Price: 28.51)",2026-01-30 (Price: 60.68),2026-01-30 (Price: 60.68),12/12/12 days,0.58% below/0.58% below/0.58% below,2024-04-15 (Price: 46.0067)/2026-01-30 (Price: 60.0067),9.02%/0.81%/2.71%,"-0.0%, 8.72%",20 days/4 days/10 days,2026-02-27/2026-02-04/2026-02-13,11.13%,4.24%,6.89%,0.97,0.2,66.1958/62.3244/79.98/No Horizontal Resistance/82.226/92.0468/No EMA 200 Target,53.29/28.5067/52.4418/49.3734/No F-Track Level/No F-Track Level/52.26,No Data (Across ALL Assets),No Data (Across ALL Assets),60.11
"PG, Long, 2026-01-30 (Price: 151.77)",2026-02-06 (Price: 159.17),"4.88%, 7 days","88.0%, Past 4 years, 25","Daily, is CONFIRMED on 2026-01-30",Already confirmed,"2026-02-11 (Price: 159.665), 5.2% above",12 days,"0, 2024-04-15 (Price: 155.45)",2026-01-29 (Price: 149.9),2026-01-30 (Price: 151.77),13/12/12 days,6.51% above/5.2% above/5.2% above,2024-04-15 (Price: 209.76)/2026-01-30 (Price: 149.1424),4.14%/0.91%/2.08%,"6.35%, 12.85%",3.3 months/7 days/1.1 month,2026-06-22/2026-02-09/2026-03-18,9.02%,2.82%,6.2%,0.37,0.09,154.0162/154.9268/153.98/179.4533/186.6499/209.3631/154.01,138.04/130.72/140.2317/117.5404/No F-Track Level/No F-Track Level/No EMA 200 Support,No Data (Across ALL Assets),No Data (Across ALL Assets),150.43
"CSCO, Long, 2026-01-27 (Price: 78.68)",2026-02-06 (Price: 84.82),"7.8%, 10 days","94.74%, Past 4 years, 19","Daily, is CONFIRMED on 2026-01-27",Already confirmed,"2026-02-11 (Price: 85.75), 8.99% above",15 days,"2, 2025-12-03 (Price: 77.75)",2026-01-23 (Price: 74.59),2026-01-27 (Price: 78.68),19/15/15 days,14.96% above/8.99% above/8.99% above,2025-12-03 (Price: 81.8138)/2026-01-27 (Price: 74.6587),5.83%/1.03%/2.7%,"17.72%, 27.08%",1.1 month/6 days/11 days,2026-03-15/2026-02-04/2026-02-11,6.29%,6.68%,-0.39%,0.26,0.35,81.5518/80.8044/79.24/No Horizontal Resistance/78.7458/109.6316/No EMA 200 Target,73.35/40.92/75.1101/68.2017/No F-Track Level/No F-Track Level/68.98,No Data (Across ALL Assets),No Data (Across ALL Assets),77.19
"RHHBY, Long, 2026-01-27 (Price: 56.69)",2026-02-09 (Price: 57.11),"0.74%, 13 days","85.0%, Past 4 years, 20","Daily, is CONFIRMED on 2026-01-27",Already confirmed,"2026-02-11 (Price: 57.66), 1.71% above",15 days,"4, 2025-10-13 (Price: 45.28)",2026-01-23 (Price: 55.23),2026-01-27 (Price: 56.69),19/15/15 days,4.4% above/1.71% above/1.71% above,2025-10-13 (Price: 45.217)/2026-01-27 (Price: 55.5468),10.73%/0.36%/4.12%,"8.73%, 19.35%",1.1 month/6 days/15 days,2026-03-15/2026-02-04/2026-02-17,10.45%,3.14%,7.31%,0.44,0.14,59.0653/59.0256/63.54/No Horizontal Resistance/58.6089/65.2057/No EMA 200 Target,51.37/34.5167/41.5794/31.0544/No F-Track Level/No F-Track Level/43.35,No Data (Across ALL Assets),No Data (Across ALL Assets),56.53
"CEN.NZ, Long, 2026-01-19 (Price: 9.36)",2026-02-11 (Price: 9.67),"3.31%, 23 days","83.33%, Past 4 years, 30","Daily, is CONFIRMED on 2026-01-19",Already confirmed,"2026-02-11 (Price: 9.67), 3.31% above",23 days,"2, 2025-11-24 (Price: 9.72)",2026-01-16 (Price: 9.36),2026-01-19 (Price: 9.36),26/23/23 days,3.31% above/3.31% above/3.31% above,2025-11-24 (Price: 9.9368)/2026-01-19 (Price: 9.2737),7.56%/1.51%/2.76%,"5.63%, 16.17%",3.7 months/21 days/1.4 month,2026-06-28/2026-02-18/2026-03-20,0.18%,2.84%,-2.66%,0.35,0.12,9.5275/9.6183/9.58/9.85/11.2606/15.4512/No EMA 200 Target,9.18/6.86/8.6706/No support/No F-Track Level/No F-Track Level/9.19,No Data (Across ALL Assets),No Data (Across ALL Assets),9.34
"^VIX, Long, 2026-01-14 (Price: 16.75)",2026-02-09 (Price: 17.36),"3.64%, 26 days","72.73%, Past 4 years, 22","Daily, is CONFIRMED on 2026-01-14",Already confirmed,"2026-02-11 (Price: 17.65), 5.37% above",28 days,"10, 2025-03-14 (Price: 21.77)",2026-01-13 (Price: 15.98),2026-01-14 (Price: 16.75),29/28/28 days,10.45% above/5.37% above/5.37% above,2025-03-14 (Price: 63.8482)/2026-01-14 (Price: 15.0467),74.44%/1.64%/21.37%,"31.33%, 51.66%",4.3 months/6 days/1.9 month,2026-07-19/2026-01-22/2026-04-06,12.93%,3.61%,9.32%,0.37,1.01,17.3815/20.3295/19.76/35.1/71.5114/81.8014/18.91,13.47/11.665/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Support,No Data (Across ALL Assets),No Data (Across ALL Assets),16.33
"XLU, Long, 2026-01-13 (Price: 42.85)",2026-02-09 (Price: 43.48),"1.47%, 27 days","85.19%, Past 4 years, 27","Daily, is CONFIRMED on 2026-01-13",Already confirmed,"2026-02-11 (Price: 44.59), 4.06% above",29 days,"2, 2025-11-19 (Price: 44.235)",2026-01-13 (Price: 42.85),2026-01-13 (Price: 42.85),29/29/29 days,4.06% above/4.06% above/4.06% above,2025-11-19 (Price: 45.6995)/2026-01-13 (Price: 42.4671),4.38%/0.62%/2.23%,"10.13%, 19.69%",2.8 months/6 days/24 days,2026-05-14/2026-01-21/2026-02-16,8.66%,2.65%,6.01%,0.1,0.09,44.3583/43.8056/43.68/No Horizontal Resistance/49.4858/65.2454/No EMA 200 Target,41.87/29.6267/35.4254/30.3912/No F-Track Level/No F-Track Level/42.15,No Data (Across ALL Assets),No Data (Across ALL Assets),42.62
"TSM, Long, 2026-01-12 (Price: 331.77)",2026-02-11 (Price: 374.09),"12.76%, 1 month","100.0%, Past 4 years, 28","Daily, is CONFIRMED on 2026-01-12",Already confirmed,"2026-02-11 (Price: 374.09), 12.76% above",1 month,"2, 2025-10-23 (Price: 290.73)",2026-01-08 (Price: 318.01),2026-01-12 (Price: 331.77),34/30/30 days,17.63% above/12.76% above/12.76% above,2025-10-23 (Price: 307.9819)/2026-01-12 (Price: 317.9404),10.21%/1.91%/4.94%,"-0.0%, 57.14%",1.2 month/6 days/17 days,2026-03-05/2026-01-20/2026-02-05,15.88%,22.8%,-6.92%,1.52,1.04,364.7479/348.1594/356.39/No Horizontal Resistance/334.306/349.9895/No EMA 200 Target,276.96/83.575/274.027/233.1074/No F-Track Level/No F-Track Level/243.38,No Data (Across ALL Assets),No Data (Across ALL Assets),322.1
"ATD.TO, Long, 2026-01-08 (Price: 75.49)",2026-02-09 (Price: 79.47),"5.27%, 1.1 month","100.0%, Past 4 years, 21","Daily, is CONFIRMED on 2026-01-08",Already confirmed,"2026-02-11 (Price: 82.51), 9.3% above",1.1 month,"2, 2025-11-14 (Price: 70.3)",2026-01-07 (Price: 74.21),2026-01-08 (Price: 75.49),35/34/34 days,11.18% above/9.3% above/9.3% above,2025-11-14 (Price: 77.93)/2026-01-08 (Price: 73.826),5.25%/1.18%/3.68%,"-0.0%, 15.84%",4.4 months/11 days/2.1 months,2026-07-18/2026-01-23/2026-04-09,13.1%,6.96%,6.14%,2.83,0.36,76.2298/78.268/78.6/85.51/85.3936/96.14/No EMA 200 Target,73.81/45.49/59.8475/53.4732/No F-Track Level/No F-Track Level/71.81,No Data (Across ALL Assets),No Data (Across ALL Assets),74.19
"NVO, Long, 2026-01-04 (Price: 52.39)",2026-02-01 (Price: 59.43),"13.44%, 28 days","86.36%, Past 10 years, 22","Weekly, is CONFIRMED on 2026-01-02",Already confirmed,"2026-02-11 (Price: 48.74), 6.97% below",1.3 month,"2, 2025-03-02 (Price: 90.65)",2025-12-28 (Price: 52.4),2026-01-02 (Price: 52.39),45/40/38 days,6.98% below/6.97% below/6.97% below,2025-03-02 (Price: 95.0201)/2026-01-04 (Price: 47.1478),20.26%/3.25%/8.87%,"16.75%, 27.09%",4.4 months/28 days/1.8 month,2026-07-14/2026-02-13/2026-03-23,9.49%,6.26%,3.23%,0.52,0.33,57.1889/57.037/75.35/139.01/157.4212/201.8641/59.76,45.68/45.4025/51.1046/45.3824/No F-Track Level/No F-Track Level/No EMA 200 Support,No Data (Across ALL Assets),No Data (Across ALL Assets),51.56
"SOXX, Long, 2025-12-31 (Price: 301.15)",No Exit Yet,"19.61%, 1.4 month","100.0%, Past 24 years, 7","Quarterly, is CONFIRMED on 2025-12-31",Already confirmed,"2026-02-11 (Price: 360.2), 19.61% above",1.4 month,"6, 2015-06-30 (Price: 30.6967)",2025-12-31 (Price: 301.15),2025-11-21 (Price: 270.83),42/82/42 days,19.61% above/33.0% above/19.61% above,2015-06-30 (Price: 22.1158)/2025-12-31 (Price: 264.9375),74.51%/31.99%/47.75%,"-0.0%, 41.23%",3.3 years/1.3 year/1.9 year,2030-09-16/2027-11-08/2028-09-16,15.4%,9.16%,6.24%,0.71,0.47,407.3957/444.9491/463.42/No Horizontal Resistance/348.2242/411.0319/No EMA 200 Target,106.24/110.475/285.4342/254.997/No F-Track Level/No F-Track Level/246.22,No Data (Across ALL Assets),No Data (Across ALL Assets),269.38
"BDGI.TO, Long, 2025-12-31 (Price: 73.13)",No Exit Yet,"-7.3%, 1.4 month","100.0%, Past 33 years, 6","Quarterly, is CONFIRMED on 2025-12-31",Already confirmed,"2026-02-11 (Price: 67.79), 7.3% below",1.4 month,"0, 2018-06-30 (Price: 31.67)",2025-09-30 (Price: 61.38),2025-12-31 (Price: 73.13),134/42/42 days,10.44% above/7.3% below/7.3% below,2018-06-30 (Price: 49.0339)/2025-12-31 (Price: 52.2506),227.42%/21.67%/158.83%,"-0.0%, 36.34%",1.8 year/1.3 year/1.6 year,2028-07-26/2027-11-08/2028-04-13,15.64%,8.36%,7.28%,0.65,0.41,150.3114/189.2824/98.01/No Horizontal Resistance/79.8787/88.3247/No EMA 200 Target,26.66/24.32/70.6207/63.2847/No F-Track Level/No F-Track Level/55.48,No Data (Across ALL Assets),No Data (Across ALL Assets),61.31
"GLD, Long, 2025-12-28 (Price: 416.74)",2026-02-08 (Price: 455.46),"9.29%, 1.4 month","85.71%, Past 10 years, 28","Weekly, is CONFIRMED on 2025-12-26",Already confirmed,"2026-02-11 (Price: 467.63), 12.21% above",1.5 month,"6, 2024-08-11 (Price: 224.56)",2025-12-21 (Price: 399.02),2025-12-28 (Price: 416.74),52/45/45 days,17.19% above/12.21% above/12.21% above,2024-08-11 (Price: 229.74)/2025-12-28 (Price: 400.7524),9.34%/1.73%/6.18%,"3.13%, 23.93%",10.5 months/28 days/3.2 months,2027-03-29/2026-02-06/2026-05-16,5.74%,5.82%,-0.08%,1.38,0.34,444.4115/442.4945/532.05/No Horizontal Resistance/424.4974/624.146/No EMA 200 Target,236.59/150.8/301.1087/224.8487/No F-Track Level/No F-Track Level/330.26,No Data (Across ALL Assets),No Data (Across ALL Assets),406.98
"GS, Long, 2025-12-28 (Price: 907.04)",2026-02-01 (Price: 935.41),"3.13%, 1.2 month","100.0%, Past 10 years, 16","Weekly, is CONFIRMED on 2025-12-26",Already confirmed,"2026-02-11 (Price: 946.355), 4.33% above",1.5 month,"6, 2024-08-11 (Price: 490.26)",2025-12-14 (Price: 887.96),2025-12-28 (Price: 907.04),59/45/45 days,6.58% above/4.33% above/4.33% above,2024-08-11 (Price: 536.6316)/2025-12-28 (Price: 867.6605),16.64%/3.13%/7.51%,"-0.0%, 44.52%",1.5 year/1.2 month/5 months,2028-02-18/2026-02-18/2026-08-02,8.42%,8.09%,0.33%,1.75,0.41,921.8248/975.1587/1157.11/No Horizontal Resistance/931.1482/1236.8362/No EMA 200 Target,470.81/288.555/794.5775/634.5288/No F-Track Level/No F-Track Level/700.8,No Data (Across ALL Assets),No Data (Across ALL Assets),896.52
"WPM, Long, 2025-12-28 (Price: 124.22)",2026-02-08 (Price: 135.98),"9.47%, 1.4 month","74.07%, Past 10 years, 27","Weekly, is CONFIRMED on 2025-12-26",Already confirmed,"2026-02-11 (Price: 149.11), 20.04% above",1.5 month,"6, 2024-08-11 (Price: 55.81)",2025-12-21 (Price: 119.7),2025-12-26 (Price: 124.22),52/47/45 days,24.57% above/20.04% above/20.04% above,2024-08-11 (Price: 58.517)/2025-12-28 (Price: 119.4562),30.46%/2.87%/10.6%,"34.14%, 61.17%",9.1 months/1.2 month/2.2 months,2027-01-27/2026-02-18/2026-04-02,6.02%,6.0%,0.02%,0.09,0.32,135.9712/137.3873/165.27/No Horizontal Resistance/131.4439/145.6176/No EMA 200 Target,96.52/38.3375/98.515/93.6878/No F-Track Level/No F-Track Level/94.77,No Data (Across ALL Assets),No Data (Across ALL Assets),122.33
"C6L.SI, Long, 2025-12-26 (Price: 6.41)",2026-02-09 (Price: 6.8),"6.08%, 1.5 month","89.47%, Past 4 years, 19","Daily, is CONFIRMED on 2025-12-26",Already confirmed,"2026-02-11 (Price: 6.85), 6.86% above",1.6 month,"0, 2024-03-13 (Price: 6.39)",2025-12-24 (Price: 6.4),2025-12-26 (Price: 6.41),49/47/47 days,7.03% above/6.86% above/6.86% above,2024-03-13 (Price: 10.7924)/2025-12-26 (Price: 6.3558),8.19%/0.92%/3.25%,"5.37%, 17.3%",3.8 months/6 days/1.5 month,2026-06-09/2026-01-03/2026-03-01,6.71%,1.19%,5.52%,0.63,0.01,6.5517/6.6183/6.42/7.0067/15.377/16.6022/6.71,6.26/4.7975/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/No EMA 200 Support,No Data (Across ALL Assets),No Data (Across ALL Assets),6.4
"WPM.TO, Long, 2025-12-21 (Price: 164.88)",2026-02-08 (Price: 185.9),"12.75%, 1.6 month","90.32%, Past 10 years, 31","Weekly, is CONFIRMED on 2025-12-19",Already confirmed,"2026-02-11 (Price: 202.27), 22.68% above",1.7 month,"6, 2024-08-04 (Price: 79.97)",2025-12-21 (Price: 164.88),2025-12-19 (Price: 164.88),52/54/52 days,22.68% above/22.68% above/22.68% above,2024-08-04 (Price: 79.878)/2025-12-21 (Price: 162.5546),27.09%/5.0%/13.6%,"25.2%, 49.41%",4.4 months/1.2 month/2.4 months,2026-06-30/2026-02-11/2026-04-04,8.5%,7.59%,0.91%,0.74,0.39,177.213/187.3037/215.83/No Horizontal Resistance/178.0989/194.7923/No EMA 200 Target,135.45/52.782/146.152/125.9496/No F-Track Level/No F-Track Level/130.22,No Data (Across ALL Assets),No Data (Across ALL Assets),163.7
"RHHBY, Long, 2025-12-21 (Price: 51.2)",2026-02-08 (Price: 57.7),"12.7%, 1.6 month","90.91%, Past 10 years, 33","Weekly, is CONFIRMED on 2025-12-19",Already confirmed,"2026-02-11 (Price: 57.66), 12.62% above",1.7 month,"2, 2025-07-06 (Price: 40.44)",2025-12-14 (Price: 50.04),2025-12-18 (Price: 50.27),59/55/52 days,15.23% above/14.7% above/12.62% above,2025-07-06 (Price: 40.6429)/2025-12-21 (Price: 49.0534),19.01%/0.85%/10.01%,"21.59%, 44.18%",1.2 year/1.2 month/5.3 months,2027-09-07/2026-02-11/2026-08-08,6.33%,5.45%,0.88%,0.61,0.27,53.8726/56.3251/57.66/52.46/58.6089/65.2057/No EMA 200 Target,38.23/34.5167/41.5794/31.0544/No F-Track Level/No F-Track Level/41.95,No Data (Across ALL Assets),No Data (Across ALL Assets),50.25
"UPS, Long, 2025-12-21 (Price: 101.92)",2026-02-08 (Price: 117.34),"15.13%, 1.6 month","88.0%, Past 10 years, 25","Weekly, is CONFIRMED on 2025-12-19",Already confirmed,"2026-02-11 (Price: 119.78), 17.52% above",1.7 month,"2, 2025-07-06 (Price: 104.13)",2025-12-14 (Price: 100.92),2025-12-19 (Price: 101.92),59/54/52 days,18.69% above/17.52% above/17.52% above,2025-07-06 (Price: 106.46)/2025-12-21 (Price: 98.1447),31.22%/1.77%/9.21%,"12.29%, 27.26%",9.8 months/28 days/4.9 months,2027-02-19/2026-01-30/2026-07-21,6.49%,1.99%,4.5%,0.53,0.06,100.9416/111.3068/103.25/221.2667/228.7501/295.6013/No EMA 200 Target,82.87/No Horizontal Support/No F-Stack Support/No F-Stack Support/No F-Track Level/No F-Track Level/95.71,No Data (Across ALL Assets),No Data (Across ALL Assets),101.0
"CSCO, Long, 2025-12-19 (Price: 78.42)",2026-02-06 (Price: 84.82),"8.16%, 1.6 month","94.74%, Past 4 years, 19","Daily, is CONFIRMED on 2025-12-19",Already confirmed,"2026-02-11 (Price: 85.75), 9.35% above",1.8 month,"0, 2024-03-06 (Price: 49.17)",2025-12-17 (Price: 76.0),2025-12-19 (Price: 78.42),56/54/54 days,12.83% above/9.35% above/9.35% above,2024-03-06 (Price: 58.6547)/2025-12-19 (Price: 76.1208),5.83%/1.03%/2.7%,"17.72%, 27.08%",1.1 month/6 days/11 days,2026-02-04/2025-12-27/2026-01-03,6.29%,6.68%,-0.39%,0.26,0.35,81.2823/80.5373/95.97/No Horizontal Resistance/78.7458/109.6316/No EMA 200 Target,76.0/40.92/75.1101/68.2017/No F-Track Level/No F-Track Level/67.08,No Data (Across ALL Assets),No Data (Across ALL Assets),76.97
"MCD, Long, 2025-12-18 (Price: 319.65)",2026-02-09 (Price: 325.6),"1.86%, 1.8 month","85.0%, Past 4 years, 20","Daily, is CONFIRMED on 2025-12-18",Already confirmed,"2026-02-11 (Price: 323.48), 1.2% above",1.8 month,"2, 2025-10-28 (Price: 306.4)",2025-12-17 (Price: 318.69),2025-12-18 (Price: 319.65),56/55/55 days,1.5% above/1.2% above/1.2% above,2025-10-28 (Price: 307.6786)/2025-12-18 (Price: 316.4214),4.95%/0.71%/2.34%,"0.45%, 11.38%",3.9 months/6 days/1.3 month,2026-06-05/2025-12-26/2026-02-12,11.02%,4.75%,6.27%,0.76,0.23,329.1756/327.1298/327.6/321.3575/370.0426/590.3302/No EMA 200 Target,300.72/228.4467/254.2758/233.8976/No F-Track Level/No F-Track Level/306.22,No Data (Across ALL Assets),No Data (Across ALL Assets),319.38
