Date,Function,Bullish Asset vs Total Asset (%),Bullish Signal vs Total Signal (%)
2025-07-18,FIBONACCI RETRACMENT,0.0%,0%
2025-07-18,GENERAL DIVERGENCE,0.0%,0%
2025-07-18,STOCHASTIC DIVERGENCE,0.0%,0%
2025-07-18,BOLLINGER BAND,0.0%,0%
2025-07-18,DISTANCE,0.0%,0%
2025-07-18,NEW HIGH,0.0%,0%
2025-07-18,SIGMA,0.0%,0%
2025-07-18,SENTIMENT,0.0%,0%
2025-07-18,TRENDLINE,0.0%,0%
2025-07-18,All Function Combined,0.0%,0%
2025-07-21,FIBONACCI RETRACMENT,0%,0.0%
2025-07-21,STOCHASTIC DIVERGENCE,0%,0.0%
2025-07-21,BOLLINGER BAND,0%,0.0%
2025-07-21,DISTANCE,0%,0.0%
2025-07-21,NEW HIGH,0%,0.0%
2025-07-21,SIGMA,0%,0.0%
2025-07-21,SENTIMENT,0%,0.0%
2025-07-21,TRENDLINE,100.0%,1.26%
2025-07-21,All Function Combined,100.0%,1.26%
2025-07-22,FIBONACCI RETRACMENT,0%,0.0%
2025-07-22,STOCHASTIC DIVERGENCE,0%,0.0%
2025-07-22,BOLLINGER BAND,0%,0.0%
2025-07-22,DISTANCE,0%,0.0%
2025-07-22,NEW HIGH,0%,0.0%
2025-07-22,SIGMA,0%,0.0%
2025-07-22,SENTIMENT,0%,0.0%
2025-07-22,TRENDLINE,0%,0.0%
2025-07-22,All Function Combined,0%,0.0%
2025-07-23,FIBONACCI RETRACMENT,0%,0.0%
2025-07-23,STOCHASTIC DIVERGENCE,0.0%,0.0%
2025-07-23,BOLLINGER BAND,0%,0.0%
2025-07-23,DISTANCE,0%,0.0%
2025-07-23,NEW HIGH,0%,0.0%
2025-07-23,SIGMA,0%,0.0%
2025-07-23,SENTIMENT,0%,0.0%
2025-07-23,TRENDLINE,0%,0.0%
2025-07-23,All Function Combined,0.0%,0.0%
2025-07-24,FIBONACCI RETRACMENT,0%,0.0%
2025-07-24,STOCHASTIC DIVERGENCE,0%,0.0%
2025-07-24,BOLLINGER BAND,0%,0.0%
2025-07-24,DISTANCE,0%,0.0%
2025-07-24,NEW HIGH,0%,0.0%
2025-07-24,SIGMA,0%,0.0%
2025-07-24,SENTIMENT,0%,0.0%
2025-07-24,TRENDLINE,0%,0.0%
2025-07-24,All Function Combined,0%,0.0%
2025-07-25,FIBONACCI RETRACMENT,0%,0.0%
2025-07-25,GENERAL DIVERGENCE,0%,0.0%
2025-07-25,STOCHASTIC DIVERGENCE,0%,0.0%
2025-07-25,BOLLINGER BAND,0%,0.0%
2025-07-25,DISTANCE,0%,0.0%
2025-07-25,NEW HIGH,0%,0.0%
2025-07-25,SIGMA,0%,0.0%
2025-07-25,SENTIMENT,0%,0.0%
2025-07-25,TRENDLINE,0%,0.0%
2025-07-25,All Function Combined,0%,0.0%
2025-07-28,FIBONACCI RETRACMENT,0%,0.0%
2025-07-28,GENERAL DIVERGENCE,0%,0.0%
2025-07-28,STOCHASTIC DIVERGENCE,0%,0.0%
2025-07-28,BOLLINGER BAND,0%,0.0%
2025-07-28,DISTANCE,0%,0.0%
2025-07-28,NEW HIGH,0%,0.0%
2025-07-28,SIGMA,0%,0.0%
2025-07-28,SENTIMENT,0%,0.0%
2025-07-28,TRENDLINE,0%,0.0%
2025-07-28,All Function Combined,0%,0.0%
2025-07-29,DISTANCE,0%,0.0%
2025-07-29,NEW HIGH,0%,0.0%
2025-07-29,SIGMA,0%,0.0%
2025-07-29,SENTIMENT,0%,0.0%
2025-07-29,TRENDLINE,0%,0.0%
2025-07-29,All Function Combined,0%,0.0%
2025-07-30,FIBONACCI RETRACMENT,0%,0.0%
2025-07-30,GENERAL DIVERGENCE,0%,0.0%
2025-07-30,STOCHASTIC DIVERGENCE,0%,0.0%
2025-07-30,BOLLINGER BAND,0%,0.0%
2025-07-30,DISTANCE,0%,0.0%
2025-07-30,NEW HIGH,0%,0.0%
2025-07-30,SIGMA,0%,0.0%
2025-07-30,SENTIMENT,0%,0.0%
2025-07-30,TRENDLINE,0%,0.0%
2025-07-30,All Function Combined,0%,0.0%
2025-07-31,FIBONACCI RETRACMENT,0%,0.0%
2025-07-31,GENERAL DIVERGENCE,0%,0.0%
2025-07-31,STOCHASTIC DIVERGENCE,0%,0.0%
2025-07-31,BOLLINGER BAND,0%,0.0%
2025-07-31,DISTANCE,0%,0.0%
2025-07-31,NEW HIGH,0%,0.0%
2025-07-31,SIGMA,0%,0.0%
2025-07-31,SENTIMENT,0%,0.0%
2025-07-31,TRENDLINE,0%,0.0%
2025-07-31,All Function Combined,0%,0.0%
2025-08-01,FIBONACCI RETRACMENT,0%,0.0%
2025-08-01,GENERAL DIVERGENCE,0%,0.0%
2025-08-01,STOCHASTIC DIVERGENCE,0%,0.0%
2025-08-01,BOLLINGER BAND,0%,0.0%
2025-08-01,DISTANCE,0%,0.0%
2025-08-01,NEW HIGH,0%,0.0%
2025-08-01,SIGMA,0%,0.0%
2025-08-01,SENTIMENT,0%,0.0%
2025-08-01,TRENDLINE,0%,0.0%
2025-08-01,All Function Combined,0%,0.0%
2025-08-04,FIBONACCI RETRACMENT,0%,0.0%
2025-08-04,GENERAL DIVERGENCE,0%,0.0%
2025-08-04,STOCHASTIC DIVERGENCE,0%,0.0%
2025-08-04,BOLLINGER BAND,0%,0.0%
2025-08-04,DISTANCE,0%,0.0%
2025-08-04,NEW HIGH,0%,0.0%
2025-08-04,SIGMA,0%,0.0%
2025-08-04,SENTIMENT,0%,0.0%
2025-08-04,TRENDLINE,0%,0.0%
2025-08-04,All Function Combined,0%,0.0%
2025-08-05,FIBONACCI RETRACMENT,0%,0.0%
2025-08-05,GENERAL DIVERGENCE,0%,0.0%
2025-08-05,STOCHASTIC DIVERGENCE,0%,0.0%
2025-08-05,BOLLINGER BAND,0%,0.0%
2025-08-05,DISTANCE,100.0%,11.11%
2025-08-05,NEW HIGH,100.0%,11.11%
2025-08-05,SIGMA,100.0%,33.33%
2025-08-05,SENTIMENT,0%,0.0%
2025-08-05,TRENDLINE,100.0%,11.11%
2025-08-05,All Function Combined,100.0%,44.44%
2025-08-06,FRACTAL TRACK,0%,0.0%
2025-08-06,BASELINEDIVERGENCE,0%,0.0%
2025-08-06,OSCILLATOR DELTA,0%,0.0%
2025-08-06,BAND MATRIX,0%,0.0%
2025-08-06,DELTADRIFT,0%,0.0%
2025-08-06,ALTITUDE ALPHA,0%,0.0%
2025-08-06,SIGMASHELL,0%,0.0%
2025-08-06,PULSEGAUGE,0%,0.0%
2025-08-06,TRENDPULSE,0%,0.0%
2025-08-06,All Function Combined,0%,0.0%
2025-08-07,FRACTAL TRACK,0%,0.0%
2025-08-07,BASELINEDIVERGENCE,0%,0.0%
2025-08-07,OSCILLATOR DELTA,0%,0.0%
2025-08-07,BAND MATRIX,0%,0.0%
2025-08-07,DELTADRIFT,0%,0.0%
2025-08-07,ALTITUDE ALPHA,0%,0.0%
2025-08-07,SIGMASHELL,0%,0.0%
2025-08-07,PULSEGAUGE,0%,0.0%
2025-08-07,TRENDPULSE,0%,0.0%
2025-08-07,All Function Combined,0%,0.0%
2025-08-08,FRACTAL TRACK,0%,0.0%
2025-08-08,BASELINEDIVERGENCE,0%,0.0%
2025-08-08,OSCILLATOR DELTA,0%,0.0%
2025-08-08,BAND MATRIX,0%,0.0%
2025-08-08,DELTADRIFT,0%,0.0%
2025-08-08,ALTITUDE ALPHA,0%,0.0%
2025-08-08,SIGMASHELL,0%,0.0%
2025-08-08,PULSEGAUGE,0%,0.0%
2025-08-08,TRENDPULSE,0%,0.0%
2025-08-08,All Function Combined,0%,0.0%
2025-08-11,OSCILLATOR DELTA,0%,0.0%
2025-08-11,BAND MATRIX,0%,0.0%
2025-08-11,DELTADRIFT,0%,0.0%
2025-08-11,ALTITUDE ALPHA,0%,0.0%
2025-08-11,SIGMASHELL,0%,0.0%
2025-08-11,PULSEGAUGE,0%,0.0%
2025-08-11,TRENDPULSE,0%,0.0%
2025-08-11,All Function Combined,0%,0.0%
2025-08-12,FRACTAL TRACK,0.0%,0.0%
2025-08-12,OSCILLATOR DELTA,0%,0.0%
2025-08-12,BAND MATRIX,0%,0.0%
2025-08-12,DELTADRIFT,0%,0.0%
2025-08-12,ALTITUDE ALPHA,0%,0.0%
2025-08-12,SIGMASHELL,0%,0.0%
2025-08-12,PULSEGAUGE,0%,0.0%
2025-08-12,TRENDPULSE,0%,0.0%
2025-08-12,All Function Combined,0.0%,0.0%
2025-08-13,FRACTAL TRACK,0.0%,0.0%
2025-08-13,OSCILLATOR DELTA,0%,0.0%
2025-08-13,BAND MATRIX,0%,0.0%
2025-08-13,DELTADRIFT,0%,0.0%
2025-08-13,ALTITUDE ALPHA,0%,0.0%
2025-08-13,SIGMASHELL,0%,0.0%
2025-08-13,PULSEGAUGE,0%,0.0%
2025-08-13,TRENDPULSE,0%,0.0%
2025-08-13,All Function Combined,0.0%,0.0%
2025-08-14,FRACTAL TRACK,83.33%,3.16%
2025-08-14,BASELINEDIVERGENCE,0%,0.0%
2025-08-14,OSCILLATOR DELTA,0%,0.0%
2025-08-14,BAND MATRIX,0%,0.0%
2025-08-14,DELTADRIFT,0%,0.0%
2025-08-14,ALTITUDE ALPHA,0%,0.0%
2025-08-14,SIGMASHELL,0%,0.0%
2025-08-14,PULSEGAUGE,0%,0.0%
2025-08-14,TRENDPULSE,100.0%,0.63%
2025-08-14,All Function Combined,85.71%,3.8%
2025-08-15,FRACTAL TRACK,66.67%,1.27%
2025-08-15,OSCILLATOR DELTA,0%,0.0%
2025-08-15,BAND MATRIX,0%,0.0%
2025-08-15,DELTADRIFT,0%,0.0%
2025-08-15,SIGMASHELL,0%,0.0%
2025-08-15,TRENDPULSE,0%,0.0%
2025-08-15,All Function Combined,66.67%,1.27%
2025-08-18,FRACTAL TRACK,30.0%,1.9%
2025-08-18,OSCILLATOR DELTA,0%,0.0%
2025-08-18,BAND MATRIX,100.0%,0.63%
2025-08-18,DELTADRIFT,0%,0.0%
2025-08-18,SIGMASHELL,0%,0.0%
2025-08-18,TRENDPULSE,0%,0.0%
2025-08-18,All Function Combined,36.36%,2.53%
2025-08-19,FRACTAL TRACK,50.0%,0.63%
2025-08-19,OSCILLATOR DELTA,0%,0.0%
2025-08-19,BAND MATRIX,0%,0.0%
2025-08-19,DELTADRIFT,0%,0.0%
2025-08-19,SIGMASHELL,0%,0.0%
2025-08-19,TRENDPULSE,0%,0.0%
2025-08-19,All Function Combined,50.0%,0.63%
2025-08-20,FRACTAL TRACK,66.67%,2.53%
2025-08-20,OSCILLATOR DELTA,0%,0.0%
2025-08-20,BAND MATRIX,100.0%,0.63%
2025-08-20,DELTADRIFT,100.0%,1.27%
2025-08-20,SIGMASHELL,0%,0.0%
2025-08-20,TRENDPULSE,0%,0.0%
2025-08-20,All Function Combined,77.78%,3.8%
2025-08-21,FRACTAL TRACK,0%,0.0%
2025-08-21,OSCILLATOR DELTA,0%,0.0%
2025-08-21,BAND MATRIX,0%,0.0%
2025-08-21,DELTADRIFT,0%,0.0%
2025-08-21,SIGMASHELL,0%,0.0%
2025-08-21,TRENDPULSE,0%,0.0%
2025-08-21,All Function Combined,0%,0.0%
2025-08-22,FRACTAL TRACK,0%,0.0%
2025-08-22,OSCILLATOR DELTA,0%,0.0%
2025-08-22,BAND MATRIX,0%,0.0%
2025-08-22,DELTADRIFT,0%,0.0%
2025-08-22,SIGMASHELL,0%,0.0%
2025-08-22,TRENDPULSE,0%,0.0%
2025-08-22,All Function Combined,0%,0.0%
2025-08-25,FRACTAL TRACK,71.43%,3.16%
2025-08-25,OSCILLATOR DELTA,0%,0.0%
2025-08-25,BAND MATRIX,0%,0.0%
2025-08-25,DELTADRIFT,0%,0.0%
2025-08-25,SIGMASHELL,0%,0.0%
2025-08-25,TRENDPULSE,100.0%,5.06%
2025-08-25,All Function Combined,86.67%,8.23%
2025-08-26,FRACTAL TRACK,100.0%,1.27%
2025-08-26,OSCILLATOR DELTA,0%,0.0%
2025-08-26,BAND MATRIX,0%,0.0%
2025-08-26,DELTADRIFT,0%,0.0%
2025-08-26,SIGMASHELL,100.0%,3.16%
2025-08-26,TRENDPULSE,100.0%,1.9%
2025-08-26,All Function Combined,100.0%,6.33%
2025-08-27,FRACTAL TRACK,100.0%,1.27%
2025-08-27,OSCILLATOR DELTA,0%,0.0%
2025-08-27,BAND MATRIX,0%,0.0%
2025-08-27,DELTADRIFT,0%,0.0%
2025-08-27,SIGMASHELL,100.0%,3.16%
2025-08-27,TRENDPULSE,100.0%,1.9%
2025-08-27,All Function Combined,100.0%,6.33%
2025-08-28,FRACTAL TRACK,0%,0.0%
2025-08-28,OSCILLATOR DELTA,0%,0.0%
2025-08-28,BAND MATRIX,0%,0.0%
2025-08-28,DELTADRIFT,0%,0.0%
2025-08-28,SIGMASHELL,100.0%,0.63%
2025-08-28,TRENDPULSE,100.0%,1.27%
2025-08-28,All Function Combined,100.0%,1.9%
2025-08-29,FRACTAL TRACK,0%,0.0%
2025-08-29,OSCILLATOR DELTA,0%,0.0%
2025-08-29,BAND MATRIX,0%,0.0%
2025-08-29,DELTADRIFT,0%,0.0%
2025-08-29,SIGMASHELL,100.0%,0.63%
2025-08-29,TRENDPULSE,100.0%,1.27%
2025-08-29,All Function Combined,100.0%,1.9%
2025-09-01,FRACTAL TRACK,85.71%,3.8%
2025-09-01,OSCILLATOR DELTA,100.0%,0.63%
2025-09-01,BAND MATRIX,100.0%,0.63%
2025-09-01,DELTADRIFT,0%,0.0%
2025-09-01,SIGMASHELL,100.0%,0.63%
2025-09-01,TRENDPULSE,100.0%,2.53%
2025-09-01,All Function Combined,92.86%,8.23%
2025-09-02,FRACTAL TRACK,0%,0.0%
2025-09-02,OSCILLATOR DELTA,0%,0.0%
2025-09-02,BAND MATRIX,0%,0.0%
2025-09-02,DELTADRIFT,0%,0.0%
2025-09-02,SIGMASHELL,0%,0.0%
2025-09-02,TRENDPULSE,100.0%,0.63%
2025-09-02,All Function Combined,100.0%,0.63%
2025-09-03,TRENDPULSE,0%,0.0%
2025-09-03,All Function Combined,0%,0.0%
2025-09-04,All Function Combined,0%,0.0%
2025-09-05,TRENDPULSE,0%,0.0%
2025-09-05,All Function Combined,0%,0.0%
2025-09-08,FRACTAL TRACK,0%,0.0%
2025-09-08,BASELINEDIVERGENCE,0%,0.0%
2025-09-08,OSCILLATOR DELTA,0%,0.0%
2025-09-08,BAND MATRIX,0%,0.0%
2025-09-08,DELTADRIFT,0%,0.0%
2025-09-08,SIGMASHELL,0%,0.0%
2025-09-08,PULSEGAUGE,0%,0.0%
2025-09-08,TRENDPULSE,0%,0.0%
2025-09-08,All Function Combined,0%,0.0%
2025-09-09,FRACTAL TRACK,0.0%,0.0%
2025-09-09,BASELINEDIVERGENCE,0%,0.0%
2025-09-09,OSCILLATOR DELTA,0.0%,0.0%
2025-09-09,BAND MATRIX,0%,0.0%
2025-09-09,DELTADRIFT,0%,0.0%
2025-09-09,SIGMASHELL,0%,0.0%
2025-09-09,PULSEGAUGE,0%,0.0%
2025-09-09,TRENDPULSE,100.0%,0.63%
2025-09-09,All Function Combined,33.33%,0.63%
2025-09-10,FRACTAL TRACK,0.0%,0.0%
2025-09-10,BASELINEDIVERGENCE,0%,0.0%
2025-09-10,OSCILLATOR DELTA,0.0%,0.0%
2025-09-10,BAND MATRIX,0%,0.0%
2025-09-10,DELTADRIFT,0%,0.0%
2025-09-10,SIGMASHELL,0%,0.0%
2025-09-10,PULSEGAUGE,0%,0.0%
2025-09-10,TRENDPULSE,100.0%,0.63%
2025-09-10,All Function Combined,33.33%,0.63%
2025-09-11,FRACTAL TRACK,0.0%,0.0%
2025-09-11,BASELINEDIVERGENCE,0%,0.0%
2025-09-11,OSCILLATOR DELTA,0.0%,0.0%
2025-09-11,BAND MATRIX,0%,0.0%
2025-09-11,DELTADRIFT,0%,0.0%
2025-09-11,SIGMASHELL,0%,0.0%
2025-09-11,PULSEGAUGE,0%,0.0%
2025-09-11,TRENDPULSE,100.0%,0.63%
2025-09-11,All Function Combined,33.33%,0.63%
2025-09-12,FRACTAL TRACK,60.0%,1.9%
2025-09-12,OSCILLATOR DELTA,0%,0.0%
2025-09-12,BAND MATRIX,100.0%,1.9%
2025-09-12,DELTADRIFT,0%,0.0%
2025-09-12,SIGMASHELL,0%,0.0%
2025-09-12,TRENDPULSE,100.0%,2.53%
2025-09-12,PULSEGAUGE,0%,0.0%
2025-09-12,ALTITUDE ALPHA,0%,0.0%
2025-09-12,BASELINEDIVERGENCE,100.0%,1.9%
2025-09-12,All Function Combined,86.67%,8.23%
2025-09-15,FRACTAL TRACK,0%,0.0%
2025-09-15,OSCILLATOR DELTA,0%,0.0%
2025-09-15,BAND MATRIX,0%,0.0%
2025-09-15,DELTADRIFT,0%,0.0%
2025-09-15,SIGMASHELL,0%,0.0%
2025-09-15,TRENDPULSE,0%,0.0%
2025-09-15,PULSEGAUGE,0%,0.0%
2025-09-15,BASELINEDIVERGENCE,0%,0.0%
2025-09-15,All Function Combined,0%,0.0%
2025-09-16,FRACTAL TRACK,100.0%,0.63%
2025-09-16,OSCILLATOR DELTA,0%,0.0%
2025-09-16,BAND MATRIX,0%,0.0%
2025-09-16,DELTADRIFT,0%,0.0%
2025-09-16,SIGMASHELL,0%,0.0%
