Date,Function,Bullish Asset vs Total Asset (%),Bullish Signal vs Total Signal (%)
2025-09-16,TRENDPULSE,0%,0.0%
2025-09-16,PULSEGAUGE,0%,0.0%
2025-09-16,BASELINEDIVERGENCE,0%,0.0%
2025-09-16,All Function Combined,100.0%,0.63%
2025-09-17,FRACTAL TRACK,100.0%,0.63%
2025-09-17,OSCILLATOR DELTA,0%,0.0%
2025-09-17,BAND MATRIX,0%,0.0%
2025-09-17,DELTADRIFT,0%,0.0%
2025-09-17,SIGMASHELL,0%,0.0%
2025-09-17,TRENDPULSE,0%,0.0%
2025-09-17,PULSEGAUGE,0%,0.0%
2025-09-17,BASELINEDIVERGENCE,0%,0.0%
2025-09-17,All Function Combined,100.0%,0.63%
2025-09-18,FRACTAL TRACK,100.0%,0.63%
2025-09-18,OSCILLATOR DELTA,0%,0.0%
2025-09-18,BAND MATRIX,0%,0.0%
2025-09-18,DELTADRIFT,0%,0.0%
2025-09-18,SIGMASHELL,0%,0.0%
2025-09-18,TRENDPULSE,0%,0.0%
2025-09-18,PULSEGAUGE,0%,0.0%
2025-09-18,BASELINEDIVERGENCE,0%,0.0%
2025-09-18,All Function Combined,100.0%,0.63%
2025-09-19,FRACTAL TRACK,50.0%,0.63%
2025-09-19,OSCILLATOR DELTA,100.0%,1.9%
2025-09-19,BAND MATRIX,0%,0.0%
2025-09-19,DELTADRIFT,0%,0.0%
2025-09-19,SIGMASHELL,0%,0.0%
2025-09-19,TRENDPULSE,100.0%,1.27%
2025-09-19,PULSEGAUGE,0%,0.0%
2025-09-19,BASELINEDIVERGENCE,0%,0.0%
2025-09-19,All Function Combined,85.71%,3.8%
2025-09-22,FIBONACCI RETRACMENT0.0%,0%,
2025-09-22,GENERAL DIVERGENCE0.0%,0%,
2025-09-22,STOCHASTIC DIVERGENCE0.0%,0%,
2025-09-22,BOLLINGER BAND0.0%,0%,
2025-09-22,DISTANCE0.0%,0%,
2025-09-22,NEW HIGH0.0%,0%,
2025-09-22,SIGMA0.0%,0%,
2025-09-22,SENTIMENT0.0%,0%,
2025-09-22,TRENDLINE0.0%,0%,
2025-09-22,All Function Combined0.0%,0%,
2025-09-23,FIBONACCI RETRACMENT,0%,0.0%
2025-09-23,STOCHASTIC DIVERGENCE,0.0%,0.0%
2025-09-23,BOLLINGER BAND,0%,0.0%
2025-09-23,DISTANCE,0%,0.0%
2025-09-23,NEW HIGH,0%,0.0%
2025-09-23,SIGMA,0%,0.0%
2025-09-23,SENTIMENT,0%,0.0%
2025-09-23,TRENDLINE,100.0%,0.65%
2025-09-23,All Function Combined,50.0%,0.65%
2025-09-24,FIBONACCI RETRACMENT,0%,0.0%
2025-09-24,STOCHASTIC DIVERGENCE,50.0%,0.65%
2025-09-24,BOLLINGER BAND,0%,0.0%
2025-09-24,DISTANCE,0%,0.0%
2025-09-24,NEW HIGH,0%,0.0%
2025-09-24,SIGMA,0%,0.0%
2025-09-24,SENTIMENT,0%,0.0%
2025-09-24,TRENDLINE,100.0%,1.3%
2025-09-24,All Function Combined,75.0%,1.95%
2025-09-25,FIBONACCI RETRACMENT,0%,0.0%
2025-09-25,STOCHASTIC DIVERGENCE,50.0%,1.3%
2025-09-25,BOLLINGER BAND,0%,0.0%
2025-09-25,DISTANCE,0%,0.0%
2025-09-25,NEW HIGH,0%,0.0%
2025-09-25,SIGMA,0%,0.0%
2025-09-25,SENTIMENT,0%,0.0%
2025-09-25,TRENDLINE,100.0%,1.95%
2025-09-25,All Function Combined,71.43%,3.25%
2025-09-26,FIBONACCI RETRACMENT,71.43%,3.25%
2025-09-26,STOCHASTIC DIVERGENCE,100.0%,1.3%
2025-09-26,BOLLINGER BAND,0%,0.0%
2025-09-26,DISTANCE,0%,0.0%
2025-09-26,NEW HIGH,100.0%,0.65%
2025-09-26,SIGMA,0%,0.0%
2025-09-26,SENTIMENT,0%,0.0%
2025-09-26,TRENDLINE,100.0%,2.6%
2025-09-26,All Function Combined,85.71%,7.79%
2025-09-29,FIBONACCI RETRACMENT,0.0%,0.0%
2025-09-29,GENERAL DIVERGENCE,0%,0.0%
2025-09-29,STOCHASTIC DIVERGENCE,0%,0.0%
2025-09-29,BOLLINGER BAND,0%,0.0%
2025-09-29,TRENDLINE,0%,0.0%
2025-09-29,All Function Combined,0.0%,0.0%
2025-09-30,FIBONACCI RETRACMENT,0.0%,0.0%
2025-09-30,GENERAL DIVERGENCE,0%,0.0%
2025-09-30,STOCHASTIC DIVERGENCE,0%,0.0%
2025-09-30,BOLLINGER BAND,0%,0.0%
2025-09-30,DISTANCE,0%,0.0%
2025-09-30,NEW HIGH,0%,0.0%
2025-09-30,SIGMA,0%,0.0%
2025-09-30,SENTIMENT,0%,0.0%
2025-09-30,TRENDLINE,100.0%,1.3%
2025-09-30,All Function Combined,50.0%,1.3%
2025-10-01,FIBONACCI RETRACMENT,66.67%,2.6%
2025-10-01,GENERAL DIVERGENCE,100.0%,0.65%
2025-10-01,STOCHASTIC DIVERGENCE,0%,0.0%
2025-10-01,BOLLINGER BAND,0%,0.0%
2025-10-01,DISTANCE,0%,0.0%
2025-10-01,NEW HIGH,0%,0.0%
2025-10-01,SIGMA,0%,0.0%
2025-10-01,SENTIMENT,0%,0.0%
2025-10-01,TRENDLINE,100.0%,4.55%
2025-10-01,All Function Combined,85.71%,7.79%
2025-10-02,FIBONACCI RETRACMENT,0.0%,0.0%
2025-10-02,STOCHASTIC DIVERGENCE,100.0%,0.65%
2025-10-02,BOLLINGER BAND,0%,0.0%
2025-10-02,DISTANCE,0%,0.0%
2025-10-02,NEW HIGH,0%,0.0%
2025-10-02,SIGMA,0%,0.0%
2025-10-02,SENTIMENT,0%,0.0%
2025-10-02,TRENDLINE,80.0%,2.6%
2025-10-02,All Function Combined,71.43%,3.25%
2025-10-03,FIBONACCI RETRACMENT,0.0%,0.0%
2025-10-03,GENERAL DIVERGENCE,0%,0.0%
2025-10-03,STOCHASTIC DIVERGENCE,50.0%,1.95%
2025-10-03,BOLLINGER BAND,0%,0.0%
2025-10-03,DISTANCE,100.0%,1.3%
2025-10-03,NEW HIGH,0%,0.0%
2025-10-03,SIGMA,0%,0.0%
2025-10-03,SENTIMENT,0%,0.0%
2025-10-03,TRENDLINE,100.0%,1.3%
2025-10-03,All Function Combined,63.64%,4.55%
2025-10-06,FIBONACCI RETRACMENT,0.0%,0.0%
2025-10-06,STOCHASTIC DIVERGENCE,0%,0.0%
2025-10-06,BOLLINGER BAND,0%,0.0%
2025-10-06,DISTANCE,100.0%,0.65%
2025-10-06,NEW HIGH,0%,0.0%
2025-10-06,SIGMA,0%,0.0%
2025-10-06,SENTIMENT,0%,0.0%
2025-10-06,TRENDLINE,100.0%,1.95%
2025-10-06,All Function Combined,80.0%,2.6%
2025-10-07,FIBONACCI RETRACMENT,66.67%,1.3%
2025-10-07,GENERAL DIVERGENCE,0%,0.0%
2025-10-07,STOCHASTIC DIVERGENCE,0%,0.0%
2025-10-07,BOLLINGER BAND,0%,0.0%
2025-10-07,DISTANCE,0%,0.0%
2025-10-07,NEW HIGH,0%,0.0%
2025-10-07,SIGMA,0%,0.0%
2025-10-07,SENTIMENT,0%,0.0%
2025-10-07,TRENDLINE,80.0%,2.6%
2025-10-07,All Function Combined,75.0%,3.9%
2025-10-08,FIBONACCI RETRACMENT,0.0%,0.0%
2025-10-08,GENERAL DIVERGENCE,0%,0.0%
2025-10-08,STOCHASTIC DIVERGENCE,0%,0.0%
2025-10-08,BOLLINGER BAND,0%,0.0%
2025-10-08,DISTANCE,0%,0.0%
2025-10-08,NEW HIGH,0%,0.0%
2025-10-08,SIGMA,0%,0.0%
2025-10-08,SENTIMENT,0%,0.0%
2025-10-08,TRENDLINE,100.0%,1.95%
2025-10-08,All Function Combined,75.0%,1.95%
2025-10-09,FIBONACCI RETRACMENT,0.0%,0.0%
2025-10-09,GENERAL DIVERGENCE,0%,0.0%
2025-10-09,STOCHASTIC DIVERGENCE,0.0%,0.0%
2025-10-09,BOLLINGER BAND,0%,0.0%
2025-10-09,DISTANCE,0%,0.0%
2025-10-09,NEW HIGH,0%,0.0%
2025-10-09,SIGMA,0%,0.0%
2025-10-09,SENTIMENT,0%,0.0%
2025-10-09,TRENDLINE,100.0%,1.3%
2025-10-09,All Function Combined,50.0%,1.3%
2025-10-10,FIBONACCI RETRACMENT,0.0%,0.0%
2025-10-10,STOCHASTIC DIVERGENCE,100.0%,0.65%
2025-10-10,BOLLINGER BAND,0%,0.0%
2025-10-10,DISTANCE,0%,0.0%
2025-10-10,NEW HIGH,0%,0.0%
2025-10-10,SIGMA,0%,0.0%
2025-10-10,SENTIMENT,0%,0.0%
2025-10-10,TRENDLINE,100.0%,1.95%
2025-10-10,All Function Combined,80.0%,2.6%
2025-10-13,FIBONACCI RETRACMENT,0.0%,0.0%
2025-10-13,GENERAL DIVERGENCE,0%,0.0%
2025-10-13,STOCHASTIC DIVERGENCE,0.0%,0.0%
2025-10-13,BOLLINGER BAND,0%,0.0%
2025-10-13,DISTANCE,0%,0.0%
2025-10-13,NEW HIGH,0%,0.0%
2025-10-13,SIGMA,0%,0.0%
2025-10-13,SENTIMENT,0%,0.0%
2025-10-13,TRENDLINE,100.0%,1.3%
2025-10-13,All Function Combined,40.0%,1.3%
2025-10-14,FIBONACCI RETRACMENT,50.0%,1.3%
2025-10-14,GENERAL DIVERGENCE,100.0%,0.65%
2025-10-14,STOCHASTIC DIVERGENCE,0.0%,0.0%
2025-10-14,BOLLINGER BAND,100.0%,0.65%
2025-10-14,DISTANCE,0%,0.0%
2025-10-14,NEW HIGH,100.0%,1.3%
2025-10-14,SIGMA,0%,0.0%
2025-10-14,SENTIMENT,0%,0.0%
2025-10-14,TRENDLINE,100.0%,6.49%
2025-10-14,All Function Combined,84.21%,10.39%
2025-10-15,STOCHASTIC DIVERGENCE,0.0%,0.0%
2025-10-15,BOLLINGER BAND,0%,0.0%
2025-10-15,DISTANCE,0%,0.0%
2025-10-15,SIGMA,0%,0.0%
2025-10-15,TRENDLINE,0%,0.0%
2025-10-15,All Function Combined,0.0%,0.0%
2025-10-16,FRACTAL TRACK,100.0%,22.22%
2025-10-16,OSCILLATOR DELTA,0%,0.0%
2025-10-16,DELTADRIFT,0%,0.0%
2025-10-16,SIGMASHELL,0%,0.0%
2025-10-16,TRENDPULSE,0%,0.0%
2025-10-16,PULSEGAUGE,0%,0.0%
2025-10-16,BASELINEDIVERGENCE,0%,0.0%
2025-10-16,All Function Combined,100.0%,22.22%
2025-10-17,FRACTAL TRACK,100.0%,1.27%
2025-10-17,OSCILLATOR DELTA,0%,0.0%
2025-10-17,DELTADRIFT,0%,0.0%
2025-10-17,BAND MATRIX,0%,0.0%
2025-10-17,SIGMASHELL,0%,0.0%
2025-10-17,TRENDPULSE,0%,0.0%
2025-10-17,PULSEGAUGE,0%,0.0%
2025-10-17,BASELINEDIVERGENCE,0%,0.0%
2025-10-17,All Function Combined,100.0%,1.27%
2025-10-20,FRACTAL TRACK,92.86%,8.23%
2025-10-20,OSCILLATOR DELTA,100.0%,0.63%
2025-10-20,DELTADRIFT,100.0%,0.63%
2025-10-20,BAND MATRIX,0%,0.0%
2025-10-20,SIGMASHELL,0%,0.0%
2025-10-20,TRENDPULSE,0%,0.0%
2025-10-20,PULSEGAUGE,0%,0.0%
2025-10-20,BASELINEDIVERGENCE,0%,0.0%
2025-10-20,All Function Combined,93.75%,8.86%
2025-10-21,FRACTAL TRACK,66.67%,1.27%
2025-10-21,OSCILLATOR DELTA,0%,0.0%
2025-10-21,DELTADRIFT,100.0%,0.63%
2025-10-21,BAND MATRIX,100.0%,0.63%
2025-10-21,SIGMASHELL,0%,0.0%
2025-10-21,TRENDPULSE,100.0%,0.63%
2025-10-21,PULSEGAUGE,0%,0.0%
2025-10-21,BASELINEDIVERGENCE,0%,0.0%
2025-10-21,All Function Combined,83.33%,3.16%
2025-10-22,FRACTAL TRACK,100.0%,1.9%
2025-10-22,OSCILLATOR DELTA,100.0%,2.53%
2025-10-22,SIGMASHELL,0%,0.0%
2025-10-22,TRENDPULSE,0%,0.0%
2025-10-22,PULSEGAUGE,0%,0.0%
2025-10-22,BASELINEDIVERGENCE,0%,0.0%
2025-10-22,All Function Combined,100.0%,3.16%
2025-10-23,FRACTAL TRACK,100.0%,3.8%
2025-10-23,OSCILLATOR DELTA,100.0%,0.63%
2025-10-23,SIGMASHELL,0%,0.0%
2025-10-23,TRENDPULSE,0%,0.0%
2025-10-23,PULSEGAUGE,0%,0.0%
2025-10-23,BASELINEDIVERGENCE,0%,0.0%
2025-10-23,All Function Combined,100.0%,4.43%
2025-10-24,FRACTAL TRACK,50.0%,0.63%
2025-10-24,OSCILLATOR DELTA,100.0%,0.63%
2025-10-24,SIGMASHELL,0%,0.0%
2025-10-24,TRENDPULSE,0%,0.0%
2025-10-24,PULSEGAUGE,0%,0.0%
2025-10-24,BASELINEDIVERGENCE,0%,0.0%
2025-10-24,All Function Combined,66.67%,1.27%
2025-10-27,FRACTAL TRACK,33.33%,0.63%
2025-10-27,OSCILLATOR DELTA,0%,0.0%
2025-10-27,SIGMASHELL,0%,0.0%
2025-10-27,TRENDPULSE,0%,0.0%
2025-10-27,PULSEGAUGE,0%,0.0%
2025-10-27,BASELINEDIVERGENCE,0%,0.0%
2025-10-27,All Function Combined,33.33%,0.63%
2025-10-28,FRACTAL TRACK,83.33%,6.33%
2025-10-28,OSCILLATOR DELTA,0%,0.0%
2025-10-28,SIGMASHELL,0%,0.0%
2025-10-28,TRENDPULSE,100.0%,0.63%
2025-10-28,PULSEGAUGE,0%,0.0%
2025-10-28,BASELINEDIVERGENCE,0%,0.0%
2025-10-28,All Function Combined,84.62%,6.96%
2025-10-29,FRACTAL TRACK,0.0%,0.0%
2025-10-29,OSCILLATOR DELTA,0%,0.0%
2025-10-29,SIGMASHELL,0%,0.0%
2025-10-29,TRENDPULSE,100.0%,0.63%
2025-10-29,PULSEGAUGE,0%,0.0%
2025-10-29,BASELINEDIVERGENCE,0%,0.0%
2025-10-29,All Function Combined,33.33%,0.63%
2025-10-30,FRACTAL TRACK,25.0%,0.63%
2025-10-30,OSCILLATOR DELTA,0%,0.0%
2025-10-30,SIGMASHELL,0%,0.0%
2025-10-30,TRENDPULSE,100.0%,0.63%
2025-10-30,PULSEGAUGE,0%,0.0%
2025-10-30,All Function Combined,40.0%,1.27%
2025-10-31,FRACTAL TRACK,3.82%,54.55%
2025-10-31,OSCILLATOR DELTA,0.64%,100.0%
2025-10-31,DELTADRIFT,0.0%,0%
2025-10-31,BAND MATRIX,0.64%,100.0%
2025-10-31,SIGMASHELL,0.0%,0%
2025-10-31,TRENDPULSE,11.46%,100.0%
2025-10-31,PULSEGAUGE,0.0%,0%
2025-10-31,All Function Combined,16.56%,83.87%
2025-11-04,FRACTAL TRACK,0.0%,0%
2025-11-04,OSCILLATOR DELTA,0.0%,0%
2025-11-04,DELTADRIFT,0.0%,0%
2025-11-04,BAND MATRIX,0.0%,0%
2025-11-04,TRENDPULSE,0.0%,0%
2025-11-04,SIGMASHELL,0.0%,0%
2025-11-04,PULSEGAUGE,0.0%,0%
2025-11-04,BASELINEDIVERGENCE,0.0%,0%
2025-11-04,All Function Combined,0.0%,0%
2025-11-04,FRACTAL TRACK,1.91%,100.0%
2025-11-04,OSCILLATOR DELTA,1.27%,100.0%
2025-11-04,DELTADRIFT,0.0%,0%
2025-11-04,BAND MATRIX,0.0%,0%
2025-11-04,TRENDPULSE,1.27%,100.0%
2025-11-04,SIGMASHELL,0.64%,100.0%
2025-11-04,PULSEGAUGE,0.0%,0%
2025-11-04,BASELINEDIVERGENCE,0.0%,0%
2025-11-04,All Function Combined,5.1%,100.0%
2025-11-05,FRACTAL TRACK,1.91%,100.0%
2025-11-05,OSCILLATOR DELTA,1.27%,100.0%
2025-11-05,DELTADRIFT,0.0%,0%
2025-11-05,TRENDPULSE,0.64%,100.0%
2025-11-05,SIGMASHELL,0.0%,0%
2025-11-05,PULSEGAUGE,0.0%,0%
2025-11-05,BASELINEDIVERGENCE,0.0%,0%
2025-11-05,All Function Combined,3.82%,100.0%
2025-11-06,FRACTAL TRACK,3.82%,100.0%
2025-11-06,OSCILLATOR DELTA,0.64%,100.0%
2025-11-06,DELTADRIFT,0.0%,0%
2025-11-06,TRENDPULSE,0.0%,0%
2025-11-06,SIGMASHELL,0.0%,0%
2025-11-06,PULSEGAUGE,0.0%,0%
2025-11-06,BASELINEDIVERGENCE,0.0%,0%
2025-11-06,All Function Combined,3.82%,100.0%
2025-11-07,FRACTAL TRACK,2.55%,80.0%
2025-11-07,OSCILLATOR DELTA,0.64%,100.0%
2025-11-07,DELTADRIFT,0.0%,0%
2025-11-07,TRENDPULSE,0.64%,100.0%
2025-11-07,SIGMASHELL,0.0%,0%
2025-11-07,PULSEGAUGE,0.0%,0%
2025-11-07,BASELINEDIVERGENCE,0.64%,100.0%
2025-11-07,All Function Combined,3.82%,87.5%
2025-11-10,FRACTAL TRACK,1.27%,66.67%
2025-11-10,OSCILLATOR DELTA,1.91%,100.0%
2025-11-10,DELTADRIFT,1.27%,100.0%
2025-11-10,TRENDPULSE,0.0%,0%
2025-11-10,SIGMASHELL,0.0%,0%
2025-11-10,PULSEGAUGE,0.0%,0%
2025-11-10,BASELINEDIVERGENCE,0.0%,0%
2025-11-10,All Function Combined,3.82%,87.5%
