Function,Symbol,Signal,Interval,Entry Date,Entry Price,Exit Date,Exit Price,Current Price,Realised/Unrealised Profit,Holding Period,Status,Backtested Win Rate [%]
OSCILLATOR DELTA,USCI,Long,Daily,2025-10-29,78.16,,,78.35,0.2431%,,Open,96.0
TRENDPULSE,QQQ,Long,Daily,2025-10-28,632.92,2025-11-03,632.08,632.08,-0.1327%,6.0,Closed,100.0
TRENDPULSE,^NDX,Long,Daily,2025-10-28,26012.1504,,,25644.3906,-1.4138%,,Open,100.0
TRENDPULSE,NZDCAD=X,Long,Daily,2025-10-28,0.8079,2025-11-03,0.8019,0.8019,-0.7427%,6.0,Closed,100.0
FRACTAL TRACK,ATD.TO,Long,Daily,2025-10-28,73.51,,,74.04,0.7210%,,Open,97.78
TRENDPULSE,HOOD,Long,Daily,2025-10-27,145.86,2025-10-28,146.25,146.25,0.2674%,1.0,Closed,100.0
TRENDPULSE,MSE.PA,Long,Weekly,2025-10-26,63.0002,,,64.26,1.9997%,,Open,100.0
TRENDPULSE,QQQ,Long,Weekly,2025-10-26,617.1,,,623.89,1.1003%,,Open,100.0
TRENDPULSE,ACWX,Long,Weekly,2025-10-26,66.54,,,67.49,1.4277%,,Open,77.78
FRACTAL TRACK,TRI.TO,Long,Weekly,2025-10-26,227.55,,,181.76,-20.1230%,,Open,100.0
TRENDPULSE,JNK,Long,Weekly,2025-10-26,97.74,,,97.16,-0.5934%,,Open,85.71
TRENDPULSE,UPS,Long,Weekly,2025-10-26,87.22,2025-11-18,93.0726,93.0726,6.7102%,23.0,Closed,72.73
TRENDPULSE,DIA,Long,Weekly,2025-10-26,472.21,2025-12-22,483.46,483.46,2.3824%,57.0,Closed,100.0
FRACTAL TRACK,JETS,Long,Weekly,2025-10-26,25.54,,,28.41,11.2373%,,Open,100.0
TRENDPULSE,EFN.TO,Long,Weekly,2025-10-26,37.71,,,36.59,-2.9700%,,Open,90.0
TRENDPULSE,^BVSP,Long,Weekly,2025-10-26,146172.0,2025-11-18,156240.8125,156240.8125,6.8883%,23.0,Closed,91.67
FRACTAL TRACK,ETH-USD,Long,Weekly,2025-10-26,4157.9893,,,2935.4324,-29.4026%,,Open,83.33
TRENDPULSE,^NDX,Long,Weekly,2025-10-26,25358.1602,2025-11-03,25972.9434,25972.9434,2.4244%,8.0,Closed,100.0
FRACTAL TRACK,IEI,Long,Weekly,2025-10-26,120.2,,,119.46,-0.6156%,,Open,96.43
FRACTAL TRACK,WPM.TO,Long,Daily,2025-10-24,137.43,,,166.29,20.9998%,,Open,96.3
TRENDPULSE,SUM.NZ,Long,Daily,2025-10-24,11.9,2025-10-28,11.74,11.74,-1.3445%,4.0,Closed,100.0
FRACTAL TRACK,ETH-USD,Long,Weekly,2025-10-24,3939.7068,,,2935.4324,-25.4911%,,Open,83.33
FRACTAL TRACK,JETS,Long,Weekly,2025-10-24,25.54,,,28.41,11.2373%,,Open,100.0
FRACTAL TRACK,IEI,Long,Weekly,2025-10-24,120.2,,,119.46,-0.6156%,,Open,96.43
FRACTAL TRACK,NVDA,Long,Daily,2025-10-24,186.26,,,190.53,2.2925%,,Open,92.86
FRACTAL TRACK,TRI.TO,Long,Weekly,2025-10-24,227.55,,,181.76,-20.1230%,,Open,100.0
FRACTAL TRACK,IBKR,Long,Daily,2025-10-24,68.75,,,66.16,-3.7673%,,Open,100.0
FRACTAL TRACK,WPM,Long,Daily,2025-10-24,98.15,,,124.22,26.5614%,,Open,100.0
FRACTAL TRACK,SJ.TO,Long,Daily,2025-10-24,78.46,,,86.47,10.2090%,,Open,100.0
FRACTAL TRACK,HOOD,Long,Daily,2025-10-24,139.79,,,118.13,-15.4947%,,Open,100.0
FRACTAL TRACK,MX.TO,Long,Daily,2025-10-23,50.3,,,55.0,9.3439%,,Open,96.15
FRACTAL TRACK,MEL.NZ,Long,Daily,2025-10-22,5.98,,,5.55,-7.1906%,,Open,95.45
OSCILLATOR DELTA,MX.TO,Long,Daily,2025-10-22,48.71,2025-10-31,55.2,55.2,13.3238%,9.0,Closed,75.0
FRACTAL TRACK,IBKR,Long,Daily,2025-10-21,66.27,2025-11-03,73.08,73.08,10.2761%,13.0,Closed,100.0
FRACTAL TRACK,GNE.NZ,Long,Daily,2025-10-21,2.47,,,2.4,-2.8340%,,Open,78.57
FRACTAL TRACK,BYD.TO,Long,Daily,2025-10-21,212.17,2025-11-26,235.85,235.85,11.1609%,36.0,Closed,100.0
OSCILLATOR DELTA,SPOT,Long,Daily,2025-10-21,689.21,2025-11-05,620.0,620.0,-10.0419%,15.0,Closed,76.47
FRACTAL TRACK,HOOD,Long,Daily,2025-10-21,131.84,,,118.13,-10.3990%,,Open,100.0
FRACTAL TRACK,WIPRO.NS,Long,Daily,2025-10-21,241.36,,,266.3,10.3331%,,Open,90.32
FRACTAL TRACK,PPH,Long,Daily,2025-10-21,92.1,,,104.43,13.3876%,,Open,92.59
FRACTAL TRACK,NOVA.F,Long,Daily,2025-10-21,47.0,,,44.2,-5.9574%,,Open,96.43
FRACTAL TRACK,PFE,Long,Daily,2025-10-21,24.85,,,25.09,0.9658%,,Open,93.33
OSCILLATOR DELTA,XLE,Long,Daily,2025-10-20,86.89,2025-11-11,91.53,91.53,5.3401%,22.0,Closed,84.62
OSCILLATOR DELTA,MA,Long,Daily,2025-10-20,566.36,,,579.6,2.3377%,,Open,92.31
OSCILLATOR DELTA,INFY,Long,Daily,2025-10-20,16.91,2025-12-19,20.22,20.22,19.5742%,60.0,Closed,82.35
FRACTAL TRACK,UBER,Long,Daily,2025-10-20,93.7,,,81.26,-13.2764%,,Open,100.0
FRACTAL TRACK,XLE,Long,Daily,2025-10-20,86.89,,,44.2,-49.1311%,,Open,100.0
OSCILLATOR DELTA,UBER,Long,Daily,2025-10-20,93.7,2025-11-03,99.72,99.72,6.4248%,14.0,Closed,80.0
FRACTAL TRACK,MCY.NZ,Long,Daily,2025-10-20,6.65,,,6.39,-3.9098%,,Open,96.0
OSCILLATOR DELTA,BRK-B,Long,Daily,2025-10-20,494.08,,,498.3,0.8541%,,Open,94.44
FRACTAL TRACK,TCS.NS,Long,Weekly,2025-10-19,2962.2,,,3280.0,10.7285%,,Open,95.65
FRACTAL TRACK,ETH-USD,Long,Daily,2025-10-19,3984.6497,,,2935.4324,-26.3315%,,Open,95.56
FRACTAL TRACK,IFT.NZ,Long,Daily,2025-10-17,12.43,2025-11-18,11.6,11.6,-6.6774%,32.0,Closed,91.11
BAND MATRIX,CNQ.TO,Long,Daily,2025-10-17,42.19,,,45.07,6.8263%,,Open,71.43
FRACTAL TRACK,TCS.NS,Long,Weekly,2025-10-17,2962.2,,,3280.0,10.7285%,,Open,95.65
TRENDPULSE,UPS,Long,Daily,2025-10-17,86.41,2025-10-20,86.91,86.91,0.5786%,3.0,Closed,84.62
DELTADRIFT,TRI.TO,Long,Weekly,2025-10-17,222.18,,,181.76,-18.1925%,,Open,100.0
FRACTAL TRACK,ENZL,Long,Daily,2025-10-16,45.42,,,45.73,0.6825%,,Open,89.47
FRACTAL TRACK,MSE.PA,Long,Daily,2025-10-16,62.76,,,64.26,2.3901%,,Open,96.77
FRACTAL TRACK,DOL.TO,Long,Daily,2025-10-16,180.73,,,205.3,13.5949%,,Open,88.89
FRACTAL TRACK,TCEHY,Long,Daily,2025-10-16,79.68,,,78.08,-2.0080%,,Open,100.0
FRACTAL TRACK,BAC,Long,Daily,2025-10-16,50.44,,,56.17,11.3600%,,Open,88.46
FRACTAL TRACK,NVO,Long,Daily,2025-10-16,56.09,,,52.4,-6.5787%,,Open,94.12
FRACTAL TRACK,DIA,Long,Daily,2025-10-16,459.56,,,487.03,5.9775%,,Open,90.91
FRACTAL TRACK,JPM,Long,Daily,2025-10-16,298.54,,,327.91,9.8379%,,Open,90.0
DELTADRIFT,CNU.NZ,Long,Daily,2025-10-16,9.11,,,9.41,3.2931%,,Open,81.82
FRACTAL TRACK,^DJI,Long,Daily,2025-10-16,45952.2383,,,48710.9688,6.0035%,,Open,89.66
FRACTAL TRACK,XLV,Long,Daily,2025-10-16,142.32,,,156.05,9.6473%,,Open,100.0
FRACTAL TRACK,FPH.NZ,Long,Daily,2025-10-16,36.47,,,37.86,3.8114%,,Open,95.45
OSCILLATOR DELTA,BTI,Long,Daily,2025-10-16,51.14,,,57.27,11.9867%,,Open,75.0
FRACTAL TRACK,CNU.NZ,Long,Daily,2025-10-16,9.11,,,9.41,3.2931%,,Open,81.82
OSCILLATOR DELTA,GBPUSD=X,Long,Daily,2025-10-16,1.3404,,,1.35,0.7162%,,Open,72.73
FRACTAL TRACK,GBPUSD=X,Long,Daily,2025-10-16,1.3404,,,1.35,0.7162%,,Open,92.0
FRACTAL TRACK,GS,Long,Daily,2025-10-16,758.09,2025-11-12,838.97,838.97,10.6689%,27.0,Closed,100.0
FRACTAL TRACK,AMZN,Long,Daily,2025-10-16,214.47,,,232.52,8.4161%,,Open,90.91
OSCILLATOR DELTA,MA,Long,Daily,2025-10-15,562.81,,,579.6,2.9832%,,Open,92.31
FRACTAL TRACK,FRW.NZ,Long,Daily,2025-10-15,13.06,,,14.04,7.5038%,,Open,87.5
TRENDPULSE,ATD.TO,Long,Daily,2025-10-15,73.4,2025-12-01,75.38,75.38,2.6975%,47.0,Closed,100.0
OSCILLATOR DELTA,BTI,Long,Daily,2025-10-15,50.75,2025-11-05,53.88,53.88,6.1675%,21.0,Closed,75.0
OSCILLATOR DELTA,DOL.TO,Long,Daily,2025-10-15,176.2,2025-10-23,186.14,186.14,5.6413%,8.0,Closed,90.0
FRACTAL TRACK,TFII.TO,Long,Daily,2025-10-15,125.17,,,144.98,15.8265%,,Open,94.12
TRENDPULSE,WIPRO.NS,Long,Daily,2025-10-15,250.21,2025-10-16,253.81,253.81,1.4388%,1.0,Closed,92.31
FRACTAL TRACK,ASHR,Long,Daily,2025-10-14,32.15,,,33.11,2.9860%,,Open,94.12
FRACTAL TRACK,NIO,Long,Daily,2025-10-14,6.8,,,5.1,-25.0000%,,Open,92.86
FRACTAL TRACK,ATD.TO,Long,Daily,2025-10-14,73.09,,,74.04,1.2998%,,Open,97.78
FRACTAL TRACK,KWEB,Long,Daily,2025-10-14,39.15,,,34.83,-11.0345%,,Open,100.0
FRACTAL TRACK,^BVSP,Long,Daily,2025-10-14,141683.0,,,160897.0,13.5613%,,Open,95.45
TRENDPULSE,HDB,Long,Daily,2025-10-14,35.11,2025-10-15,36.05,36.05,2.6773%,1.0,Closed,100.0
OSCILLATOR DELTA,TRI.TO,Long,Daily,2025-10-14,217.14,2025-11-07,192.99,192.99,-11.1219%,24.0,Closed,100.0
TRENDPULSE,WMT,Long,Daily,2025-10-14,107.21,2025-10-15,109.03,109.03,1.6976%,1.0,Closed,100.0
BAND MATRIX,XLE,Long,Daily,2025-10-14,86.37,,,44.2,-48.8248%,,Open,71.43
FRACTAL TRACK,XLF,Long,Daily,2025-10-14,53.24,,,55.62,4.4703%,,Open,96.43
FRACTAL TRACK,XLY,Long,Daily,2025-10-14,234.35,,,122.05,-47.9198%,,Open,96.0
OSCILLATOR DELTA,EWJ,Long,Daily,2025-10-14,80.04,,,80.97,1.1619%,,Open,78.57
FRACTAL TRACK,BABA,Long,Daily,2025-10-14,162.86,,,152.24,-6.5209%,,Open,93.75
FRACTAL TRACK,JETS,Long,Daily,2025-10-14,25.41,,,28.41,11.8064%,,Open,96.0
FRACTAL TRACK,MCD,Long,Daily,2025-10-13,300.11,,,310.68,3.5220%,,Open,81.25
FRACTAL TRACK,EURUSD=X,Long,Daily,2025-10-13,1.1602,,,1.1785,1.5773%,,Open,93.33
BAND MATRIX,XLF,Long,Daily,2025-10-13,52.66,,,55.62,5.6210%,,Open,81.82
FRACTAL TRACK,WPM,Long,Daily,2025-10-13,108.99,,,124.22,13.9738%,,Open,100.0
BASELINEDIVERGENCE,NVDA,Long,Weekly,2025-10-12,183.16,,,190.53,4.0238%,,Open,87.18
BASELINEDIVERGENCE,QQQ,Long,Weekly,2025-10-12,589.5,,,623.89,5.8338%,,Open,86.49
BAND MATRIX,IHI,Long,Weekly,2025-10-12,58.83,,,62.82,6.7823%,,Open,100.0
BASELINEDIVERGENCE,HDFCBANK.NS,Long,Weekly,2025-10-12,980.9,,,992.1,1.1418%,,Open,85.44
BASELINEDIVERGENCE,ARM,Long,Weekly,2025-10-12,154.81,,,110.27,-28.7708%,,Open,85.71
FRACTAL TRACK,BTC-USD,Long,Daily,2025-10-12,115169.7656,,,87498.9688,-24.0261%,,Open,92.59
FRACTAL TRACK,ATM.NZ,Long,Weekly,2025-10-12,10.21,,,10.52,3.0362%,,Open,89.47
TRENDPULSE,BDGI.TO,Long,Weekly,2025-10-12,65.01,2025-10-15,66.49,66.49,2.2766%,3.0,Closed,79.17
FRACTAL TRACK,C6L.SI,Long,Weekly,2025-10-12,6.64,,,6.41,-3.4639%,,Open,88.89
BAND MATRIX,EURUSD=X,Long,Daily,2025-10-10,1.1631,,,1.1785,1.3240%,,Open,77.78
BASELINEDIVERGENCE,ARM,Long,Weekly,2025-10-10,154.81,,,110.27,-28.7708%,,Open,85.71
FRACTAL TRACK,ATM.NZ,Long,Weekly,2025-10-10,10.21,,,10.52,3.0362%,,Open,89.47
BAND MATRIX,JPM,Long,Daily,2025-10-10,300.89,,,327.91,8.9800%,,Open,81.82
BASELINEDIVERGENCE,QQQ,Long,Weekly,2025-10-10,589.5,,,623.89,5.8338%,,Open,86.49
FRACTAL TRACK,ETH-USD,Long,Weekly,2025-10-10,4369.1436,,,2935.4324,-32.8145%,,Open,83.33
TRENDPULSE,RELIANCE.NS,Long,Daily,2025-10-10,1381.7,2025-10-14,1382.1,1382.1,0.0289%,4.0,Closed,80.0
TRENDPULSE,BDGI.TO,Long,Weekly,2025-10-10,65.01,,,74.83,15.1054%,,Open,79.17
BAND MATRIX,EURUSD=X,Long,Daily,2025-10-10,1.1566,,,1.1785,1.8935%,,Open,77.78
FRACTAL TRACK,C6L.SI,Long,Weekly,2025-10-10,6.64,,,6.41,-3.4639%,,Open,88.89
BAND MATRIX,GS,Long,Daily,2025-10-10,764.36,,,907.04,18.6666%,,Open,80.0
BAND MATRIX,HYG,Long,Daily,2025-10-10,79.95,,,80.6,0.8130%,,Open,80.0
TRENDPULSE,MEL.NZ,Long,Weekly,2025-10-10,5.98,,,5.55,-7.1906%,,Open,100.0
TRENDPULSE,RHHBY,Long,Weekly,2025-10-10,45.66,,,52.5,14.9803%,,Open,83.33
BASELINEDIVERGENCE,HDFCBANK.NS,Long,Weekly,2025-10-10,980.9,,,992.1,1.1418%,,Open,85.44
BAND MATRIX,IHI,Long,Weekly,2025-10-10,58.83,,,62.82,6.7823%,,Open,100.0
TRENDPULSE,MEL.NZ,Long,Daily,2025-10-09,6.02,2025-10-10,5.98,5.98,-0.6645%,1.0,Closed,85.0
TRENDPULSE,HDFCBANK.NS,Long,Daily,2025-10-08,978.7,2025-10-09,977.1,977.1,-0.1635%,1.0,Closed,100.0
TRENDPULSE,WIPRO.NS,Long,Daily,2025-10-08,244.27,2025-10-09,246.4,246.4,0.8720%,1.0,Closed,92.31
TRENDPULSE,CNQ.TO,Long,Daily,2025-10-07,45.72,2025-10-09,45.88,45.88,0.3500%,2.0,Closed,91.67
BAND MATRIX,SPOT,Long,Daily,2025-10-07,680.44,,,584.35,-14.1217%,,Open,71.43
TRENDPULSE,SUM.NZ,Long,Daily,2025-10-07,11.24,2025-10-09,11.5,11.5,2.3132%,2.0,Closed,100.0
TRENDPULSE,PYPL,Long,Daily,2025-10-07,74.61,2025-10-09,75.75,75.75,1.5279%,2.0,Closed,75.0
OSCILLATOR DELTA,HDB,Long,Daily,2025-10-06,34.83,,,36.46,4.6799%,,Open,77.27
TRENDPULSE,GS,Long,Daily,2025-10-06,796.78,2025-10-09,779.96,779.96,-2.1110%,3.0,Closed,88.89
FRACTAL TRACK,NU,Long,Daily,2025-10-06,15.38,,,16.76,8.9727%,,Open,100.0
FRACTAL TRACK,WMT,Long,Daily,2025-10-06,102.7,,,111.74,8.8023%,,Open,90.48
TRENDPULSE,MAR,Long,Daily,2025-10-06,271.94,2025-10-09,266.14,266.14,-2.1328%,3.0,Closed,100.0
TRENDPULSE,GLD,Long,Daily,2025-10-06,364.38,2025-10-09,365.43,365.43,0.2882%,3.0,Closed,87.5
FRACTAL TRACK,BRK-B,Long,Daily,2025-10-06,500.02,2025-10-13,491.93,491.93,-1.6179%,7.0,Closed,92.86
FRACTAL TRACK,USCI,Long,Daily,2025-10-06,77.76,,,78.35,0.7587%,,Open,100.0
TRENDPULSE,ACWX,Long,Daily,2025-10-06,66.37,2025-10-09,65.57,65.57,-1.2054%,3.0,Closed,88.89
TRENDPULSE,TSM,Long,Weekly,2025-10-05,292.19,2025-10-09,299.88,299.88,2.6318%,4.0,Closed,90.0
BAND MATRIX,TRI.TO,Long,Weekly,2025-10-05,213.48,,,181.76,-14.8585%,,Open,100.0
ALTITUDE ALPHA,NVDA,Long,Weekly,2025-10-05,187.62,,,190.53,1.5510%,,Open,84.62
TRENDPULSE,NVDA,Long,Weekly,2025-10-05,187.62,2025-10-09,192.57,192.57,2.6383%,4.0,Closed,81.82
TRENDPULSE,TCEHY,Long,Weekly,2025-10-05,86.51,2025-10-09,85.33,85.33,-1.3640%,4.0,Closed,90.91
FRACTAL TRACK,^TNX,Long,Weekly,2025-10-05,4.119,,,4.136,0.4127%,,Open,84.85
TRENDPULSE,COIN,Long,Daily,2025-10-03,380.02,2025-10-09,387.0,387.0,1.8367%,6.0,Closed,80.0
TRENDPULSE,^NSEI,Long,Daily,2025-10-03,24894.25,2025-10-09,25181.8008,25181.8008,1.1551%,6.0,Closed,100.0
FRACTAL TRACK,JNK,Long,Daily,2025-10-03,97.47,,,97.16,-0.3180%,,Open,84.0
OSCILLATOR DELTA,IHI,Long,Daily,2025-10-03,60.63,,,62.82,3.6121%,,Open,85.71
FRACTAL TRACK,HYG,Long,Daily,2025-10-03,80.84,,,80.6,-0.2969%,,Open,100.0
TRENDPULSE,KXS.TO,Long,Daily,2025-10-03,183.5,2025-10-09,185.61,185.61,1.1499%,6.0,Closed,82.35
OSCILLATOR DELTA,MAR,Long,Daily,2025-10-03,267.57,2025-11-05,283.07,283.07,5.7929%,33.0,Closed,76.19
OSCILLATOR DELTA,NVO,Long,Daily,2025-10-02,58.74,2025-10-28,52.05,52.05,-11.3892%,26.0,Closed,71.43
TRENDPULSE,BTC-USD,Long,Daily,2025-10-02,120681.2578,2025-10-07,121451.3828,121451.3828,0.6381%,5.0,Closed,95.65
FRACTAL TRACK,TFII.TO,Long,Daily,2025-10-02,125.06,,,144.98,15.9284%,,Open,94.12
FRACTAL TRACK,RINF,Long,Daily,2025-10-02,32.3,,,32.06,-0.7430%,,Open,100.0
TRENDPULSE,MA,Long,Daily,2025-10-02,577.33,2025-10-09,564.55,564.55,-2.2136%,7.0,Closed,88.89
TRENDPULSE,IBIT,Long,Daily,2025-10-02,68.77,2025-10-09,68.74,68.74,-0.0436%,7.0,Closed,100.0
FRACTAL TRACK,EFN.TO,Long,Daily,2025-10-02,36.62,2025-11-06,36.82,36.82,0.5461%,35.0,Closed,93.94
FRACTAL TRACK,ORCL,Long,Daily,2025-10-02,288.78,,,197.99,-31.4392%,,Open,96.88
TRENDPULSE,XLV,Long,Daily,2025-10-02,143.19,2025-10-08,144.51,144.51,0.9219%,6.0,Closed,92.86
SIGMASHELL,PG,Long,Daily,2025-10-02,152.05,,,144.74,-4.8076%,,Open,76.19
OSCILLATOR DELTA,AIA.NZ,Long,Daily,2025-10-02,8.0,,,8.28,3.5000%,,Open,73.68
BAND MATRIX,META,Long,Daily,2025-10-02,727.05,,,663.29,-8.7697%,,Open,80.0
TRENDPULSE,AIA.NZ,Long,Daily,2025-10-01,7.89,2025-10-09,8.05,8.05,2.0279%,8.0,Closed,79.17
TRENDPULSE,^GSPC,Long,Daily,2025-10-01,6711.2002,2025-10-09,6735.1099,6735.1099,0.3563%,8.0,Closed,100.0
TRENDPULSE,RHHBY,Long,Daily,2025-10-01,44.83,2025-10-08,45.32,45.32,1.0930%,7.0,Closed,83.33
TRENDPULSE,MSE.PA,Long,Daily,2025-10-01,62.02,2025-10-07,62.37,62.37,0.5643%,6.0,Closed,100.0
TRENDPULSE,PPH,Long,Daily,2025-10-01,94.26,2025-10-09,93.45,93.45,-0.8593%,8.0,Closed,90.0
TRENDPULSE,MX.TO,Long,Monthly,2025-09-30,55.33,2025-10-09,53.05,53.05,-4.1207%,9.0,Closed,88.89
ALTITUDE ALPHA,SPY,Long,Quarterly,2025-09-30,666.18,,,690.31,3.6221%,,Open,100.0
FRACTAL TRACK,IEI,Long,Quarterly,2025-09-30,119.51,,,119.46,-0.0418%,,Open,100.0
FRACTAL TRACK,AIA.NZ,Long,Monthly,2025-09-30,7.88,,,8.28,5.0761%,,Open,95.24
FRACTAL TRACK,INDY,Long,Quarterly,2025-09-30,50.9,,,49.12,-3.4971%,,Open,100.0
ALTITUDE ALPHA,SOXX,Long,Quarterly,2025-09-30,271.12,,,306.04,12.8799%,,Open,71.43
TRENDPULSE,ACWX,Long,Monthly,2025-09-30,65.01,2025-10-09,65.57,65.57,0.8614%,9.0,Closed,75.0
ALTITUDE ALPHA,EFN.TO,Long,Quarterly,2025-09-30,36.04,,,36.59,1.5261%,,Open,75.0
TRENDPULSE,SPY,Long,Monthly,2025-09-30,666.18,2025-10-09,671.16,671.16,0.7475%,9.0,Closed,100.0
TRENDPULSE,SFTBY,Long,Monthly,2025-09-30,63.3,2025-10-09,74.64,74.64,17.9147%,9.0,Closed,75.0
ALTITUDE ALPHA,ETH-USD,Long,Quarterly,2025-09-30,4145.9575,,,2935.4324,-29.1977%,,Open,75.0
FRACTAL TRACK,INDA,Long,Quarterly,2025-09-30,52.06,,,53.84,3.4191%,,Open,100.0
FRACTAL TRACK,ATD.TO,Long,Quarterly,2025-09-30,74.25,,,74.04,-0.2828%,,Open,100.0
TRENDPULSE,CNR.TO,Long,Daily,2025-09-30,131.24,2025-10-08,134.51,134.51,2.4916%,8.0,Closed,87.5
TRENDPULSE,FBU.NZ,Long,Monthly,2025-09-30,3.37,2025-10-09,3.35,3.35,-0.5935%,9.0,Closed,75.0
TRENDPULSE,KWEB,Long,Monthly,2025-09-30,42.01,2025-10-09,41.34,41.34,-1.5949%,9.0,Closed,100.0
FRACTAL TRACK,BPCL.NS,Long,Quarterly,2025-09-30,339.65,,,366.0,7.7580%,,Open,100.0
TRENDPULSE,WPM.TO,Long,Monthly,2025-09-30,155.74,2025-10-09,144.98,144.98,-6.9090%,9.0,Closed,70.0
ALTITUDE ALPHA,TSM,Long,Quarterly,2025-09-30,279.29,,,302.84,8.4321%,,Open,75.0
ALTITUDE ALPHA,^GSPC,Long,Quarterly,2025-09-30,6688.46,,,6929.9399,3.6104%,,Open,86.67
TRENDPULSE,EEM,Long,Monthly,2025-09-30,53.4,2025-10-09,53.93,53.93,0.9925%,9.0,Closed,80.0
TRENDPULSE,HOOD,Long,Daily,2025-09-30,143.18,2025-10-09,152.46,152.46,6.4814%,9.0,Closed,100.0
ALTITUDE ALPHA,IBKR,Long,Quarterly,2025-09-30,68.81,,,66.16,-3.8512%,,Open,100.0
ALTITUDE ALPHA,TCEHY,Long,Monthly,2025-09-30,85.15,,,78.08,-8.3030%,,Open,77.78
TRENDPULSE,GLD,Long,Daily,2025-09-29,352.46,2025-10-08,372.3,372.3,5.6290%,9.0,Closed,87.5
TRENDPULSE,TD.TO,Long,Weekly,2025-09-28,110.35,2025-10-09,112.02,112.02,1.5134%,11.0,Closed,93.33
TRENDPULSE,^DJI,Long,Weekly,2025-09-28,46247.2891,2025-10-09,46358.4219,46358.4219,0.2403%,11.0,Closed,100.0
TRENDPULSE,SONY,Long,Daily,2025-09-26,29.78,2025-10-09,29.84,29.84,0.2015%,13.0,Closed,81.82
TRENDPULSE,XLE,Long,Daily,2025-09-26,91.99,2025-10-09,87.76,87.76,-4.5983%,13.0,Closed,75.0
TRENDPULSE,USO,Long,Daily,2025-09-24,76.39,2025-10-09,72.51,72.51,-5.0792%,15.0,Closed,90.0
TRENDPULSE,SPY,Long,Daily,2025-09-22,666.84,2025-10-08,673.11,673.11,0.9403%,16.0,Closed,100.0
TRENDPULSE,RHHBY,Long,Daily,2025-09-22,42.66,2025-10-06,45.36,45.36,6.3291%,14.0,Closed,83.33
TRENDPULSE,EEM,Long,Weekly,2025-09-21,53.01,2025-10-09,53.93,53.93,1.7355%,18.0,Closed,86.67
TRENDPULSE,WPM,Long,Weekly,2025-09-21,107.65,2025-10-09,103.38,103.38,-3.9666%,18.0,Closed,78.57
TRENDPULSE,WPM.TO,Long,Weekly,2025-09-21,148.53,2025-10-09,144.98,144.98,-2.3901%,18.0,Closed,78.95
TRENDPULSE,ORCL,Long,Weekly,2025-09-21,308.66,2025-10-09,296.96,296.96,-3.7906%,18.0,Closed,93.75
TRENDPULSE,VGT,Long,Weekly,2025-09-21,741.17,2025-10-09,767.64,767.64,3.5714%,18.0,Closed,100.0
TRENDPULSE,JNK,Long,Weekly,2025-09-21,98.09,2025-10-09,96.94,96.94,-1.1724%,18.0,Closed,85.71
TRENDPULSE,TSM,Long,Weekly,2025-09-21,264.87,2025-10-09,299.88,299.88,13.2178%,18.0,Closed,90.0
TRENDPULSE,AIA.NZ,Long,Weekly,2025-09-21,7.85,2025-10-09,8.05,8.05,2.5478%,18.0,Closed,100.0
TRENDPULSE,GDX,Long,Weekly,2025-09-21,72.36,2025-10-09,75.61,75.61,4.4914%,18.0,Closed,93.33
TRENDPULSE,NVDA,Long,Weekly,2025-09-21,176.67,2025-10-09,192.57,192.57,8.9998%,18.0,Closed,81.82
TRENDPULSE,^NDX,Long,Weekly,2025-09-21,24626.25,2025-10-09,25098.1758,25098.1758,1.9164%,18.0,Closed,100.0
TRENDPULSE,BPCL.NS,Long,Weekly,2025-09-21,329.55,2025-10-09,344.0,344.0,4.3848%,18.0,Closed,85.71
